DrugBankID,Type,inRepurposeDB,approved,logP calculated ALOGPS,logS calculated ALOGPS,Molecular Weight calculated ChemAxon,Monoisotopic Weight calculated ChemAxon,Polar Surface Area (PSA) calculated ChemAxon,Refractivity calculated ChemAxon,Polarizability calculated ChemAxon,Rotatable Bond Count calculated ChemAxon,H Bond Acceptor Count calculated ChemAxon,H Bond Donor Count calculated ChemAxon,pKa (strongest acidic) calculated ChemAxon,pKa (strongest basic) calculated ChemAxon,Physiological Charge calculated ChemAxon,Number of Rings calculated ChemAxon,
119182,small molecule,TRUE,Y,0.32,-1.8,303.677,303.0534452,119.31,67,26.06,2,7,3,12.71,1.3,0,3,T
119607,small molecule,FALSE,N,3.32,-4,314.359,314.072513,86.19,84.71,31.76,3,3,1,10.06,0.42,0,3,T
121396,small molecule,FALSE,Y,-1.1,-1,190.154,190.0589714,129.72,39.41,16.78,5,5,4,3.36,-2.3,-2,0,T
121892,small molecule,FALSE,Y,3.07,-4,303.3314,303.138305,76.38,87.02,31.97,6,4,3,13.6,3.99,0,2,T
123606,small molecule,FALSE,Y,2.04,-3.4,335.464,335.1667477,56.41,94.52,37.01,5,3,1,17.14,9.55,1,3,T
123619,small molecule,FALSE,Y,3.7,-5,358.842,358.0542761,59.92,95.04,36.42,3,4,0,19.69,4.96,0,3,T
123631,small molecule,FALSE,Y,4.02,-4.2,446.902,446.1520966,68.74,117.51,46.11,8,7,1,16.11,6.85,0,4,T
124087,small molecule,FALSE,Y,3.48,-4.9,310.821,310.1236763,24.92,101.04,34.35,0,2,1,,9.73,1,4,T
125017,small molecule,FALSE,Y,2.6,-2.3,263.3752,263.188529,43.7,78.54,30.29,4,3,2,10.11,8.87,1,2,T
126941,small molecule,TRUE,Y,-0.91,-3.4,454.4393,454.1713159,210.54,119.21,44.54,9,12,5,3.41,2.81,-2,3,T
129211,small molecule,FALSE,Y,3.05,-4.8,408.512,408.1718927,99.88,108.86,43.95,11,6,2,9.93,9.28,1,2,T
129228,small molecule,FALSE,Y,0.95,-2.6,238.1935,238.0666173,73.8,67.07,20.42,3,3,1,12.69,-1.1,0,2,T
132971,small molecule,FALSE,Y,5.1,-5.1,349.509,349.2405646,33.12,107.3,42.04,1,2,1,18.2,4.81,0,5,T
134780,small molecule,FALSE,Y,0.02,-2,273.2441,273.0749559,109.57,69.03,25.81,1,5,2,11.59,1.56,0,3,T
145068,small molecule,TRUE,Y,,,30.0061,29.99798863,34.14,2.89,1.69,0,2,0,,-2.9,0,0,T
146570,small molecule,FALSE,Y,3.58,-4.7,324.3919,324.1637915,36.26,94.02,35.21,5,3,0,,9.78,1,3,T
148121,small molecule,TRUE,Y,0.1,-4.4,477.4726,477.1760669,207.3,126.82,47.31,10,11,5,3.44,2.86,-2,3,T
148192,small molecule,FALSE,Y,4.08,-5.3,704.8555,704.389748,171.22,191.8,76.83,18,7,5,11.92,4.42,0,3,T
148211,small molecule,FALSE,Y,2.72,-2.8,296.4067,296.1888634,23.55,88.52,33.87,1,2,0,,7.97,1,5,T
149096,small molecule,TRUE,Y,-0.02,-2.4,361.3675,361.1437843,73.32,94.94,36.69,2,7,1,5.45,6.2,-1,4,T
149436,small molecule,FALSE,Y,-1.1,-3.2,473.4393,473.1658961,215.55,126.46,44.58,9,12,7,3.27,2.69,-2,3,T
150311,small molecule,FALSE,Y,4.14,-4.7,409.4252,409.14895,60.77,108.86,41.64,6,3,2,9.48,-3,0,4,T
150610,small molecule,FALSE,Y,-0.2,-3.2,475.515,475.1413209,156.27,121.8,48.77,7,8,5,3.37,9.03,-1,4,T
151075,small molecule,FALSE,Y,1.53,-4.1,254.2839,254.1055277,86.18,74.46,26.63,4,3,2,15.82,1.83,0,2,T
151171,small molecule,FALSE,Y,5.23,-5.5,498.5744,498.2055761,78.09,150.83,55.51,4,3,2,11.14,6.23,0,6,T
153994,small molecule,FALSE,Y,4.98,-5.2,456.316,455.0902429,90.93,113.93,45.12,10,4,1,,5.31,0,2,T
156391,small molecule,FALSE,N,3.29,-3.6,230.2592,230.0942943,46.53,64.85,24.64,3,3,1,4.19,-4.8,-1,2,T
158781,small molecule,FALSE,Y,2.98,-4.6,446.5016,446.2066387,129.81,137.32,47.46,8,7,3,0.91,5.57,-2,4,T
159269,small molecule,FALSE,Y,-1.3,-0.56,242.2286,242.0902716,99.1,55.41,23.25,2,5,3,9.96,-3,0,2,T
166548,small molecule,FALSE,Y,1.87,-4.3,1140.2369,1139.506294,377.42,292.29,122.38,14,17,14,9.46,-3.5,0,7,T
174174,small molecule,FALSE,Y,2.19,-2.1,289.3694,289.1677936,49.77,80.82,31.28,5,3,1,15.15,9.39,1,3,T
176870,small molecule,TRUE,Y,3.13,-4.6,393.4357,393.1688562,74.73,107.79,43.48,10,7,1,16.14,4.59,0,3,T
193962,small molecule,FALSE,N,3.67,-4.4,435.277,434.0490718,120.64,111.87,41.09,4,6,2,12.49,4.13,0,3,T
208898,small molecule,FALSE,Y,6.46,-5.4,556.756,556.2970932,88.85,158.13,66.05,17,5,1,9.08,9.79,1,3,T
208902,small molecule,FALSE,Y,3.03,-4.2,259.3434,259.1572289,38.33,75.52,29.99,4,2,1,15.82,-0.4,0,3,T
208908,small molecule,TRUE,Y,5.18,-4.4,581.058,580.1347319,106.35,152.42,61.19,11,7,2,15.99,7.2,1,5,T
213039,small molecule,FALSE,Y,1.76,-3.9,547.664,547.2352212,140.42,142.34,57.24,11,7,3,13.59,2.39,0,4,T
213046,small molecule,FALSE,Y,5.25,-4.8,492.676,492.2558971,56.75,139.33,56.2,5,5,0,,8.5,1,7,T
216235,small molecule,FALSE,Y,3.35,-4.4,454.905,454.0060053,107.73,105.8,43.12,5,6,1,6.89,0.75,-1,4,T
216239,small molecule,TRUE,Y,4.12,-5.4,464.825,464.0863027,92.35,114.52,41.11,6,3,3,11.55,2.03,0,3,T
216326,small molecule,TRUE,Y,-0.43,-2,259.2606,259.0956913,92.5,68.3,25.55,1,4,2,11.61,2.31,0,3,T
219024,small molecule,FALSE,Y,-0.89,-1.9,390.354,390.1400157,186.46,95.48,37.48,4,10,5,12.37,1.63,0,4,T
219078,small molecule,FALSE,Y,0.18,-2.7,250.2936,250.1317425,67.43,67.57,26.68,6,3,2,12.47,-1.5,0,1,T
259331,small molecule,FALSE,Y,4.97,-6.1,440.403,439.1680993,49.77,116.21,48.06,6,2,1,19.38,-0.88,0,4,T
387447,small molecule,FALSE,N,0.89,-3.9,384.237,384.1968858,124.44,99.37,40.6,9,6,4,13.04,-0.7,0,2,T
392622,small molecule,FALSE,Y,4.24,-5.8,720.944,720.3127601,145.78,194.59,77.4,18,6,4,13.68,2.84,0,4,T
439693,small molecule,TRUE,Y,-2,-1.4,268.2691,268.117155,112.13,64.98,26.44,2,7,4,13.06,8.33,1,3,T
441290,small molecule,FALSE,Y,2.71,-7.3,529.7742,529.4005332,59,161.65,62.87,6,4,1,14.59,7.96,2,6,T
441314,small molecule,FALSE,Y,-2.3,0.47,207.2243,207.1106727,104.39,48.16,20.81,3,6,5,12.9,7.6,1,1,T
441335,small molecule,FALSE,Y,2.81,-4.9,427.361,426.1364648,74.6,110.29,43.82,2,4,2,12.48,-3.3,0,4,T
441383,small molecule,FALSE,Y,4.58,-4.7,532.462,531.1803953,64.88,153.19,56.15,8,7,0,,8.41,1,5,T
443872,small molecule,FALSE,Y,1.67,-4.7,414.4914,414.2042387,82.2,106.68,43.79,2,4,0,15.11,-4.2,0,6,T
444036,small molecule,FALSE,Y,3.69,-4.6,500.571,500.1844294,80.67,121.65,49.26,6,4,1,13.56,-3.4,0,4,T
445643,small molecule,FALSE,Y,3.19,-5.3,804.0182,803.4819767,178.36,215.62,87.41,7,11,3,9.96,-2.9,0,4,T
446155,small molecule,FALSE,Y,3.69,-5,411.4659,411.1845865,82.69,114.86,43.9,8,4,3,4.56,-2.8,-1,3,T
446156,small molecule,FALSE,N,4.15,-5,459.5503,459.2421014,99.88,126.82,50.23,11,6,3,4.05,5.58,-1,2,T
446157,small molecule,FALSE,Y,1.47,-3.7,481.538,481.1682845,140.92,121.44,48.55,9,8,3,4,-2.8,-1,2,T
446541,small molecule,FALSE,Y,2.36,-4,320.3371,320.1259884,93.06,85.23,32.95,6,5,2,3.57,-4.1,-1,2,T
446596,small molecule,FALSE,Y,2.25,-4.3,500.6222,500.298533,146.05,129.39,55.5,17,8,4,4.83,-2.7,-1,2,T
447043,small molecule,FALSE,Y,3.03,-3.2,748.9845,748.5085258,180.08,194.11,83.11,7,13,5,12.43,9.57,2,3,T
449171,small molecule,TRUE,Y,5.66,-4.8,300.4351,300.2089301,37.3,97.79,35.95,5,2,1,5,,-1,1,T
449193,small molecule,FALSE,Y,4.47,-4.8,403.207,402.0349541,60.45,93.92,35.9,7,4,1,8.18,2.4,0,3,T
451668,small molecule,TRUE,Y,-2,-1.6,228.2053,228.0858549,120.74,50.68,21.15,2,7,3,13.89,-0.25,0,2,T
460612,small molecule,TRUE,Y,-0.22,-2.9,305.2,304.0745332,66.56,78.23,31.38,8,4,2,1.29,9.51,0,1,T
464205,small molecule,TRUE,Y,-1.5,-2.2,287.2123,287.0783405,136.38,67.53,25.54,5,8,3,1.35,5.12,-1,2,T
477468,small molecule,FALSE,Y,0.67,-3.8,1270.274,1269.43835,510.14,303.07,128.22,18,22,16,-2.2,-3.6,-1,7,T
644241,small molecule,TRUE,Y,4.51,-5.4,529.5158,529.183793,97.62,152.85,52.35,7,6,2,11.86,6.3,0,5,T
667490,small molecule,FALSE,Y,-0.13,-2.3,152.177,152.0156668,53.07,43.6,14.04,0,3,2,9.5,2.99,0,2,T
969472,small molecule,FALSE,Y,0.97,-2.6,388.808,388.1050661,91.76,95.89,37.67,3,6,0,13.04,6.89,0,4,T
1548943,small molecule,FALSE,N,3.8,-4.6,305.4119,305.1990937,58.56,90.32,36.32,9,3,2,9.93,-0.52,0,1,T
2724385,small molecule,FALSE,Y,1.04,-3.8,780.9385,780.4296068,203.06,193.23,84.8,7,13,6,7.15,-3,0,8,T
3000226,small molecule,FALSE,Y,4.97,-5,516.7092,516.3450893,104.06,144.12,59.77,6,5,3,4.66,-0.2,-1,4,T
3001028,small molecule,FALSE,Y,0.29,-4.8,350.429,350.1187945,80.67,89.07,36.64,2,4,1,-1.7,-7.5,-1,4,T
3001055,small molecule,FALSE,Y,0.79,-3.6,314.404,314.1412613,86.26,95.15,33.58,10,5,2,,8.08,1,1,T
3002977,small molecule,FALSE,Y,4.3,-4.7,513.6655,513.3279174,63.05,142.88,55.59,8,4,1,14.5,9.38,1,5,T
3010818,small molecule,FALSE,Y,2.56,-4.3,679.8493,679.4057325,179.56,180.04,74.37,14,8,4,11.86,-0.69,0,5,T
3011155,small molecule,FALSE,Y,-0.81,-1.3,297.2673,297.1073186,148.77,69.6,27.68,3,9,4,12.45,3.47,0,3,T
3033637,small molecule,FALSE,Y,0.7,-3.9,331.457,331.1136663,86.01,96.84,35.49,10,6,2,,6.83,0,1,T
3033825,small molecule,FALSE,Y,2.69,-3.5,280.2847,280.107259,113.43,77.63,28.67,3,6,2,10.53,4.91,0,2,T
3034010,small molecule,FALSE,Y,7.61,-6.7,495.7348,495.3923738,81.7,139.94,61.12,23,3,1,12.74,-0.91,0,1,T
3036505,small molecule,FALSE,Y,5.7,-5.9,378.891,378.1386577,29.46,121.68,41.97,8,2,1,15.1,-2.8,0,3,T
3062316,small molecule,FALSE,Y,2.77,-4.6,488.006,487.1557215,106.51,133.08,51.58,7,8,3,8.49,7.22,1,4,T
3081361,small molecule,FALSE,N,3.85,-5.3,475.354,474.1066669,58.45,122.45,46.83,5,6,1,10.81,9.14,1,4,T
3083544,small molecule,FALSE,Y,1.91,-3.9,344.4049,344.1736073,90.82,97.87,36.56,8,5,4,8.61,9.81,1,2,T
4369359,small molecule,FALSE,Y,1.95,-4.1,407.3136,407.1180794,77.04,87.49,32.66,5,4,1,,8.78,1,3,T
4659569,small molecule,FALSE,N,2.63,-3.7,273.2408,273.0637225,103.35,72.96,26.44,3,5,2,5.17,-6.4,-1,2,T
5280360,small molecule,FALSE,Y,3.31,-3.9,352.4651,352.2249741,94.83,99.44,41,12,5,3,4.3,-1.6,-1,1,T
5280453,small molecule,FALSE,N,5.51,-4.8,416.6365,416.3290453,60.69,126.53,51.37,6,3,3,14.39,-1.3,0,3,T
5280754,small molecule,TRUE,Y,4.12,-5.1,1202.6112,1201.841368,278.8,327.14,133.24,15,12,5,11.83,-2.4,0,1,T
5281004,small molecule,FALSE,Y,2.42,-4,430.5339,430.2355388,93.06,116.11,47.11,4,6,2,13.74,-2.9,0,5,T
5281006,small molecule,FALSE,Y,0.94,-3.4,389.426,389.1045414,132.96,101.27,39.35,5,6,4,3.53,7.43,0,3,T
5281037,small molecule,FALSE,Y,3.57,-4.7,424.513,424.145678,92.42,117.02,45.29,10,5,2,3.63,6.93,-2,3,T
5281040,small molecule,FALSE,Y,7.25,-7.8,586.183,585.2104424,70.42,169.5,66.36,12,4,2,4.4,3.12,-1,5,T
5281042,small molecule,FALSE,Y,3.8,-7.5,1029.2608,1028.560955,144.9,308.74,116.68,30,12,0,18.59,-4.1,2,6,T
5281071,small molecule,FALSE,Y,3.99,-4,337.4122,337.1677936,49.77,109.55,37.44,5,4,1,3.78,9.76,0,3,T
5281078,small molecule,TRUE,Y,2.17,-3.7,433.4947,433.2100524,94.53,117.1,45.55,10,6,1,9.76,6.19,0,3,T
5281081,small molecule,FALSE,Y,2.5,-3.6,305.286,305.1011706,130.38,80.51,29.48,5,6,2,5.68,-0.036,-1,1,T
5281104,small molecule,FALSE,Y,5.27,-4.8,416.6365,416.3290453,60.69,127.95,51.11,5,3,3,14.81,-1,0,3,T
5282226,small molecule,FALSE,Y,4.02,-4.8,500.5477,500.2385735,96.22,127.86,51.61,14,5,3,13.95,-2.9,0,2,T
5282379,small molecule,FALSE,Y,5.66,-4.8,300.4351,300.2089301,37.3,97.79,36.15,5,2,1,5,,-1,1,T
5284513,small molecule,FALSE,Y,5.2,-5.8,326.4293,326.1881947,46.53,104.17,38.54,6,3,1,5.01,-4.8,-1,1,T
5284543,small molecule,FALSE,Y,1.58,-2.1,301.3801,301.1677936,41.93,83.64,32.82,1,4,1,14.15,9.33,1,5,T
5284549,small molecule,FALSE,Y,-0.5,-2.7,324.44,324.0272191,106.33,72.46,31.55,3,5,2,8.18,7.14,1,2,T
5284569,small molecule,FALSE,Y,2.13,-2.6,299.3642,299.1521435,38.77,82.74,32.05,1,4,0,18,8.61,1,5,T
5284570,small molecule,FALSE,Y,1.69,-1.8,285.3377,285.1364935,49.77,78.26,30.02,0,4,1,10.11,8.59,1,5,T
5284603,small molecule,FALSE,Y,1.04,-1.8,315.3636,315.1470582,59,84.04,32.8,1,5,1,13.56,8.21,1,5,T
5284604,small molecule,FALSE,Y,1.26,-1.1,301.3371,301.1314081,70,79.56,30.77,0,5,2,7.34,10.93,1,5,T
5284627,small molecule,TRUE,Y,1.29,-1.7,339.362,339.0987873,115.54,72.3,32.42,3,8,1,11.09,-3.7,0,3,T
5288783,small molecule,FALSE,Y,4.63,-4.5,412.6047,412.2977451,60.69,125.45,49.59,5,3,3,14.39,-1.6,0,4,T
5288826,small molecule,FALSE,Y,0.99,-1.4,285.3377,285.1364935,52.93,80.12,29.95,0,4,2,10.26,9.12,1,5,T
5311027,small molecule,TRUE,Y,3.41,-4.3,415.5656,415.2722587,89.79,122.83,48.99,12,4,4,14.35,-0.23,0,2,T
5311066,small molecule,FALSE,Y,2.31,-3.9,416.5073,416.2198888,93.06,112.06,44.77,2,6,2,13.74,-2.9,0,5,T
5311067,small molecule,FALSE,Y,2.13,-4.1,376.4617,376.2049876,74.6,101.17,40.09,2,4,2,13.44,-3.3,0,4,T
5311068,small molecule,FALSE,Y,3.28,-3.1,200.2795,200.1313485,28.68,62.98,23.32,2,1,1,14.09,6.54,0,2,T
5311181,small molecule,TRUE,Y,5.04,-5.4,478.6197,478.2719243,83.83,139.85,55.4,13,4,2,13.72,-0.87,0,3,T
5311221,small molecule,FALSE,Y,4.16,-4.5,432.5928,432.2875744,86.99,124.34,50.71,14,4,3,14.47,-2.7,0,2,T
5311304,small molecule,FALSE,Y,2,-2.2,357.4434,357.1940084,73.16,97,38.59,2,5,3,7.45,13.75,1,6,T
5311309,small molecule,FALSE,Y,3.59,-4.6,317.4226,317.1990937,66.4,89.46,35.57,6,3,2,4,-0.38,-1,2,T
5312125,small molecule,FALSE,Y,2.96,-4.7,495.5345,495.2344911,97.05,128.92,49.89,14,6,3,14.87,9.66,1,3,T
5328940,small molecule,FALSE,Y,4.87,-4.8,530.446,529.1647452,82.88,142.12,56.14,9,8,1,15.48,8.43,1,4,T
5329102,small molecule,TRUE,Y,3.24,-4.1,398.4738,398.2118043,77.23,116.27,44.32,7,3,3,11.46,9.04,1,3,T
5359476,small molecule,FALSE,Y,2.92,-3.9,398.393,398.0684903,141.31,104.6,39.69,5,8,3,3.3,2.4,-2,3,T
5360373,small molecule,TRUE,Y,-0.52,-4.7,1415.552,1414.51898,627.07,344.16,142.03,36,28,20,11.34,7.67,2,6,T
5360515,small molecule,TRUE,Y,2.07,-2,341.4009,341.1627082,70,91.5,35.97,2,5,2,7.39,11.54,1,6,T
5360696,small molecule,FALSE,Y,3.75,-4.5,271.404,271.1936144,12.47,82.56,31.86,1,2,0,,9.85,1,4,T
5362065,small molecule,FALSE,Y,0.25,-3.6,453.45,453.0412892,184.51,104.91,41.62,8,10,4,3.45,2.92,-2,3,T
5362129,small molecule,FALSE,Y,0.92,-4,416.5106,416.2311221,95.94,111.19,44.78,10,5,2,3.75,5.2,-1,3,T
5362440,small molecule,FALSE,Y,3.26,-4.1,613.7895,613.362805,118.03,175.89,68.63,12,7,4,13.19,7.37,1,5,T
5388906,small molecule,FALSE,Y,6.37,-6.5,555.505,554.1568909,45.59,154.02,57.29,8,4,1,13.61,8.91,1,5,T
5479529,small molecule,FALSE,Y,-0.24,-3.2,424.385,424.0688842,173.76,97.17,38.75,8,7,3,3.15,-1.1,-1,3,T
5479530,small molecule,TRUE,Y,-0.01,-3.7,554.58,554.046057,208.98,128.47,51.47,8,12,4,3.19,4.17,-1,4,T
5479537,small molecule,FALSE,Y,-0.37,-4.5,480.561,480.1249593,150.04,141.98,47.53,7,8,2,3.25,4.06,0,4,T
5481173,small molecule,FALSE,Y,-1.2,-5,546.576,546.0991385,191.22,143.88,51.06,9,10,3,2.77,4.26,-1,4,T
5484727,small molecule,FALSE,Y,1.31,-4.3,430.5372,430.2467722,95.94,115.79,46.79,10,5,2,3.8,5.21,-1,3,T
5486971,small molecule,FALSE,Y,-1.4,-1.1,159.2261,159.1259288,63.32,43.68,18.08,5,3,2,4.8,10.23,0,0,T
5487301,small molecule,FALSE,N,1.03,-3.3,301.3867,301.1902604,95.03,112.16,35.41,7,6,4,14.91,9.8,1,2,T
5493381,small molecule,FALSE,Y,4.01,-4,373.3615,373.106256,108.47,125.32,38.52,4,6,3,4.55,0.19,-1,4,T
5493444,biotech,FALSE,Y,,,,,,,,,,,,,,,T
5742673,small molecule,FALSE,Y,0.14,-3.5,455.465,455.0569393,173.51,105.11,41.78,8,9,3,3.18,4.15,-1,3,T
6323490,small molecule,TRUE,Y,4.25,-4.7,847.0047,846.4415088,205.55,232.64,90.72,5,13,5,7.93,8.62,1,6,T
6335986,small molecule,FALSE,Y,0.05,-3.4,427.455,427.0620247,156.44,100.71,39.9,7,9,3,3.22,4.16,-1,3,T
6436173,small molecule,FALSE,Y,4.94,-5,785.8785,785.3523595,198.38,216.69,82.26,3,11,5,3.66,11.87,-1,6,T
6451164,small molecule,FALSE,Y,3.8,-4.5,366.4185,366.1592946,97.42,111.74,40.78,5,6,2,12.93,5.16,0,3,T
6915944,small molecule,FALSE,Y,0.02,-3.6,395.414,395.0358099,158.21,94.34,36.12,5,8,4,1.74,7.45,-1,3,T
6917715,small molecule,FALSE,Y,3.19,-4.6,324.4565,324.2089301,37.3,96.35,37.77,1,2,1,17.99,-1.5,0,4,T
6918140,small molecule,FALSE,Y,3.53,-4.7,390.5131,390.2406242,86.99,108,45.74,10,5,3,3.76,-1.3,-1,3,T
6918204,small molecule,FALSE,Y,,,1058.15,1058.31783,213.94,154.36,48.51,32,14,2,0.085,9.58,-4,1,T
6918296,small molecule,FALSE,Y,5.45,-5.8,528.5297,528.2211474,58.2,127.9,50.13,4,2,2,12.56,2.17,0,5,T
6918365,small molecule,FALSE,Y,2.44,-4.4,534.4267,534.150188,75.19,116.93,45.56,8,5,2,9.65,3.51,0,4,T
6918456,small molecule,FALSE,Y,3.67,-5.2,373.441,373.1147924,46.61,96.81,37.7,6,3,0,14.25,5.48,0,4,T
6918537,small molecule,FALSE,Y,1.12,-2.2,303.3993,303.1946771,76.36,82,33.17,3,4,2,14.71,9.03,1,4,T
6918554,small molecule,FALSE,Y,3.31,-4.7,392.4907,392.2099928,81.59,118.1,44.96,6,4,4,8.51,9.71,1,4,T
6918558,small molecule,FALSE,Y,5.45,-5.3,411.5769,411.2773441,49.77,124.08,48.29,11,3,1,14.98,10.64,1,2,T
6918670,small molecule,FALSE,Y,2.49,-3.2,430.5339,430.2355388,104.06,117.86,,4,5,3,12.09,-2.8,0,4,T
9552079,small molecule,TRUE,Y,2.71,-4.3,505.447,504.2031964,167.58,181.71,54.6,9,10,10,,10.52,4,2,T
9571107,small molecule,FALSE,Y,-0.82,-3.3,389.3809,389.1499324,121.35,99.74,39.3,5,9,2,5.53,9.53,0,4,T
9854073,small molecule,FALSE,Y,3.69,-5.3,835.9324,835.3779055,202.45,213.4,86.39,15,10,3,11.97,-3.6,0,6,T
9854489,small molecule,FALSE,Y,3.73,-4.1,538.576,538.163694,93.81,130.08,51.55,6,4,1,13.56,-3.4,0,5,T
9865528,small molecule,FALSE,Y,2.2,-5,396.506,396.1619967,100.27,113.23,44.2,9,5,4,13.84,9.62,1,3,T
9868491,small molecule,FALSE,Y,4.46,-4.9,452.5313,452.2374306,75.99,120.59,48.65,13,4,2,14.51,-2.9,0,2,T
9869929,small molecule,FALSE,Y,2.42,-4.2,483.951,483.1785654,125.39,131.75,50.87,9,9,3,12.53,5.54,0,4,T
9871419,small molecule,FALSE,Y,2.31,-3.9,522.568,522.1860805,138.44,142.13,51.27,10,9,4,12.94,2.93,0,5,T
9875401,small molecule,FALSE,N,1.74,-4.6,435.881,435.0655691,88.18,104.74,43.41,5,5,1,13.6,-1.6,0,4,T
9926791,small molecule,FALSE,N,1.58,-3,312.3696,312.1698593,88.91,87.8,32.65,3,5,1,8.46,7.13,1,3,T
10096344,small molecule,FALSE,Y,2.62,-4,472.5422,472.2335222,113.48,133.43,51.97,5,7,1,,9.86,1,5,T
10113978,small molecule,TRUE,Y,3.59,-4,437.518,437.1633937,119.03,132.18,45.41,5,7,2,10.41,5.07,0,4,T
10182969,small molecule,FALSE,Y,2.22,-3.8,459.4971,459.1906543,110.76,126.9,49.62,5,5,1,13.12,-1.6,0,5,T
10184653,small molecule,FALSE,Y,3.77,-4.6,485.938,485.1629956,88.61,131.38,50.07,8,7,2,12.49,8.81,1,4,T
10324367,small molecule,FALSE,Y,1.93,-4.3,519.6767,519.3420696,150.7,138.2,56.55,10,5,4,12.44,-0.91,0,3,T
10482134,small molecule,TRUE,Y,6.41,-7,530.6512,530.2668389,78.9,149.74,60.16,20,3,0,,-6.6,0,3,T
11167602,small molecule,FALSE,Y,4.53,-5.7,482.815,482.0768809,92.35,114.73,41.23,6,3,3,10.52,2.02,0,3,T
11238823,small molecule,FALSE,Y,4.94,-4.9,568.5336,568.1594138,139.57,149.52,57.73,10,7,1,9.21,1.75,0,6,T
11243969,small molecule,FALSE,Y,0.88,-2.1,315.41,315.1946771,90.35,83.99,34.22,2,4,2,14.74,7.9,1,5,T
11450633,small molecule,FALSE,Y,0.66,-2.8,339.3916,339.1695249,93.67,104.26,35.44,3,5,1,,9.47,1,3,T
11556711,small molecule,FALSE,Y,3.21,-5.2,719.9099,719.4257992,158.47,198.02,79.44,20,8,4,11.91,4.96,0,4,T
11626560,small molecule,TRUE,Y,3.82,-4.9,450.337,449.118544,77.99,128.43,45.43,5,5,2,,10.12,1,4,T
11707110,small molecule,FALSE,Y,3.45,-4.3,615.3948,615.0778759,102.06,156.38,55.43,5,5,2,12.6,-3.7,0,5,T
15951529,small molecule,FALSE,Y,3.75,-5.5,464.436,464.0930093,76.44,113.48,42.71,4,3,1,13.05,-1.7,0,3,T
16004692,small molecule,FALSE,Y,3.05,-4.9,588.273,585.9633491,128.22,126.98,50.55,9,9,2,7.76,2.26,0,3,T
16129704,small molecule,FALSE,N,-0.76,-4.7,2180.2853,2178.985813,901.57,543.33,215.46,66,37,28,2.79,11.88,-4,6,T
16220172,small molecule,FALSE,Y,5,-5.3,392.4907,392.2099928,78.43,118.68,43.04,4,4,3,6.57,-0.95,-1,3,T
24776445,small molecule,FALSE,Y,4.22,-5.4,421.297,420.0102184,76.13,107.81,39.49,4,4,1,10.27,3.7,0,3,T
24812758,small molecule,FALSE,Y,3.09,-5,444.516,444.1406728,90.15,116.14,46.5,5,5,4,12.57,-3,0,4,T
24826799,small molecule,FALSE,Y,3.94,-5.3,532.5595,532.2198441,65.77,152.63,55.69,7,5,1,11.36,8.03,1,5,T
25077649,small molecule,FALSE,Y,1.21,-4.9,1322.4713,1321.635626,472.13,357.8,137.29,33,17,17,9.49,11.92,1,8,T
42611257,small molecule,FALSE,Y,4.95,-6.1,489.922,489.0725463,91.92,121.97,48.1,6,4,2,7.17,3.2,0,4,T
44462760,small molecule,FALSE,Y,5.44,-5.2,519.562,519.1010509,110.86,127.51,49.71,5,6,2,7.16,2.91,0,4,T
54671203,small molecule,TRUE,Y,-0.72,-2.9,444.4346,444.1532658,181.62,113.89,42.88,2,9,6,-2.2,7.75,-1,4,T
54686904,small molecule,FALSE,Y,0.66,-3.1,585.6487,585.2798632,205.76,159.34,61.77,7,11,7,0.25,8.76,0,4,T
