137,ALAD
137,ALAD
311,12
311,17
311,AKR1B1
311,ANG
311,APRT
311,bfrA
311,BHMT
311,blm
311,C8G
311,cit
311,CPB1
311,CS
311,CTDSP1
311,dxr
311,eda
311,fbpA
311,ftsY
311,ftsZ
311,fumC
311,gag-pro-pol
311,glnA1
311,gltA
311,GNMT
311,guaA
311,HGS
311,HGS
311,HS3ST3A1
311,icd
311,IL4I1
311,ITEVIR
311,ITPA
311,LSM6
311,MDH2
311,MIF
311,mobA
311,nadD
311,nedA
311,nfsB
311,nrdF
311,nusB
311,pcaB
311,pdc
311,PDE5A
311,penP
311,pgl
311,PLEKHA1
311,purE
311,rmlA
311,RNASE1
311,RNASE3
311,rpiA
311,rplD
311,rtcA
311,SRC
311,sspA
311,TNFSF13B
311,trpA
311,trpS
311,UCK2
311,yfiH
444,CHRNA3
444,SLC6A2
444,SLC6A2
444,SLC6A3
700,ANXA3
700,ANXA3
700,nspA
727,GABRB1
727,GLRA1
727,GLRA2
727,GLRA3
727,GLRA3
727,GLRB
750,AGXT
750,AGXT2
750,ALAS1
750,ALAS2
750,BAAT
750,GARS
750,GATM
750,GCAT
750,GCSH
750,GLDC
750,GLRA1
750,GLRA2
750,GLRA3
750,GLRB
750,GLYAT
750,GLYATL1
750,GLYATL2
750,GNMT
750,GPR18
750,GRIN2A
750,GRIN2C
750,GRIN3B
750,GRIN3B
750,GSS
750,PIPOX
750,SHMT1
750,SHMT2
750,SLC32A1
750,SLC36A1
750,SLC6A5
750,SLC6A9
1003,DCXR
1003,pstS
1003,pstS
1727,KCNA1
1727,KCNA10
1727,KCNA2
1727,KCNA2
1727,KCNA3
1727,KCNA4
1727,KCNA5
1727,KCNA6
1727,KCNA7
1727,KCNB1
1727,KCNB2
1727,KCNC1
1727,KCNC2
1727,KCNC3
1727,KCND1
1727,KCND2
1727,KCND3
1775,SCN1A
1775,SCN1A
1775,SCN5A
1978,ADRB1
1978,ADRB2
1978,ADRB2
1983,FAAH
1983,FAAH
1983,PTGS1
1983,PTGS2
1983,TRPV1
1990,MMP12
1990,ureC
1990,ureC
2022,TK
2022,TK
2082,TUBA1A
2082,TUBB4B
2083,ADRB1
2083,ADRB2
2083,ADRB2
2092,ADRA1A
2092,ADRA1B
2092,ADRA1D
2092,ADRA1D
2092,KCNH2
2094,XDH
2094,XDH
2099,HTR3A
2099,HTR3A
2118,GABRA1
2118,GABRA2
2118,GABRA3
2118,GABRA4
2118,GABRA5
2118,GABRA6
2118,GABRB1
2118,GABRB2
2118,GABRB3
2118,GABRD
2118,GABRE
2118,GABRG1
2118,GABRG2
2118,GABRG3
2118,GABRP
2118,GABRP
2118,GABRQ
2130,DRD2
2130,DRD2
2130,GRIN3A
2130,M
2153,ADORA1
2153,ADORA2A
2153,ADORA2B
2153,HDAC2
2153,PDE3A
2153,PDE4A
2153,PDE4B
2153,PDE5A
2153,PDE5A
2159,DRD2
2159,DRD2
2159,DRD3
2159,HTR2A
2159,HTR7
2160,ADRA1A
2160,ADRA1B
2160,ADRA1D
2160,ADRA2A
2160,ADRB1
2160,ADRB2
2160,ADRB3
2160,CHRM1
2160,CHRM2
2160,CHRM3
2160,CHRM4
2160,CHRM5
2160,HRH1
2160,HRH2
2160,HRH4
2160,HTR1A
2160,HTR1B
2160,HTR1D
2160,HTR2A
2160,HTR2C
2160,HTR6
2160,HTR7
2160,KCNA1
2160,KCND2
2160,KCND3
2160,KCNQ2
2160,KCNQ3
2160,KCNQ3
2160,NTRK1
2160,NTRK2
2160,OPRD1
2160,OPRK1
2160,OPRM1
2160,SIGMAR1
2160,SLC6A2
2160,SLC6A4
2161,FGF1
2161,FGF1
2161,IL3
2161,S100A12
2161,S100A13
2162,CA1
2162,CA1
2162,CACNA1B
2162,CACNA1C
2162,CACNA1D
2162,CACNA1S
2162,CACNA2D1
2162,CACNA2D3
2162,CACNB1
2162,CACNB2
2162,SMPD1
2170,ADRA1A
2170,ADRA1A
2170,ADRA1B
2170,ADRA1D
2170,ADRA2A
2170,ADRA2A
2170,ADRA2B
2170,ADRA2C
2170,CHRM1
2170,CHRM1
2170,CHRM2
2170,CHRM3
2170,CHRM4
2170,CHRM5
2170,DRD1
2170,DRD2
2170,DRD3
2170,DRD4
2170,GABRA1
2170,GABRA1
2170,GABRA2
2170,GABRA3
2170,GABRA4
2170,GABRA5
2170,GABRA6
2170,GABRB1
2170,GABRB2
2170,GABRB3
2170,GABRD
2170,GABRE
2170,GABRG1
2170,GABRG2
2170,GABRG3
2170,GABRP
2170,GABRP
2170,GABRQ
2170,HRH1
2170,HRH4
2170,HTR1A
2170,HTR1B
2170,HTR2A
2170,HTR2B
2170,HTR2C
2170,HTR3A
2170,HTR6
2170,HTR7
2170,SLC6A2
2170,SLC6A3
2170,SLC6A4
2179,KCNH2
2179,TOP2A
2179,TOP2A
2182,PDE3A
2182,PDE3A
2187,CYP19A1
2187,CYP19A1
2216,ADRA1A
2216,ADRA2A
2216,ADRA2A
2216,ADRA2B
2249,ADRB1
2249,ADRB2
2249,ADRB2
2265,HPRT1
2265,HPRT1
2266,AKR1D1
2266,polA
2266,polA
2266,SRD5A2
2266,trxB
2266,TYR
2267,HRH1
2267,HRH1
2284,GABBR1
2284,GABBR2
2284,GABBR2
2351,ATP1A1
2351,CACNA1A
2351,CACNA1A
2351,CACNA1H
2351,CACNA2D2
2351,CALM1
2351,KCNQ1
2351,PDE1A
2351,PDE1B
2351,TNNC1
2366,HRH1
2366,HRH1
2366,HRH3
2369,ADRB1
2369,ADRB2
2369,ADRB2
2370,CHRM2
2370,CHRM2
2375,AR
2375,AR
2405,ADRB1
2405,ADRB2
2405,ADRB2
2435,ADRA2A
2435,ADRA2A
2435,ADRA2B
2435,ADRA2C
2441,GABRA1
2441,GABRA2
2441,GABRA3
2441,GABRA4
2441,GABRA5
2441,GABRA6
2441,GABRB1
2441,GABRB2
2441,GABRB3
2441,GABRD
2441,GABRE
2441,GABRG1
2441,GABRG2
2441,GABRG3
2441,GABRP
2441,GABRQ
2441,GABRR1
2441,GABRR2
2441,GABRR3
2441,GABRR3
2471,CFTR
2471,CFTR
2471,SLC12A1
2471,SLC12A2
2471,SLC12A4
2471,SLC12A5
2474,PTGER1
2474,PTGER1
2474,SCN10A
2477,DRD2
2477,HTR1A
2477,HTR1A
2519,ADORA1
2519,ADORA2A
2519,ATM
2519,ITPR1
2519,ITPR2
2519,ITPR3
2519,PDE10A
2519,PDE11A
2519,PDE1A
2519,PDE1B
2519,PDE1C
2519,PDE2A
2519,PDE3A
2519,PDE3B
2519,PDE4A
2519,PDE4B
2519,PDE4B
2519,PDE4C
2519,PDE4D
2519,PDE5A
2519,PDE6A
2519,PDE6B
2519,PDE6C
2519,PDE7A
2519,PDE7B
2519,PDE8A
2519,PDE8B
2519,PDE9A
2519,PIK3CA
2519,PIK3CB
2519,PIK3CD
2519,PIK3CD
2519,PRKDC
2519,RYR1
2520,CACNA1A
2520,CACNA1B
2520,CACNA1C
2520,CACNA1D
2520,CACNA1F
2520,CACNA1G
2520,CACNA1I
2520,CACNA1S
2520,CACNB1
2520,CACNB2
2520,CACNB3
2520,CACNB4
2520,CACNB4
2520,KCNH2
2520,KCNJ11
2520,SCN5A
2520,SLC6A4
2541,AGTR1
2541,AGTR1
2554,SCN5A
2554,SCN5A
2578,GSR
2578,GSR
2585,ADRA1A
2585,ADRA1B
2585,ADRA1D
2585,ADRA2A
2585,ADRA2B
2585,ADRA2C
2585,ADRB1
2585,ADRB2
2585,GJA1
2585,HIF1A
2585,KCNH2
2585,NDUFC2
2585,NDUFC2
2585,NPPB
2585,SELE
2585,VCAM1
2585,VEGFA
2662,PDPK1
2662,PDPK1
2662,PTGS2
2678,HRH1
2678,HRH1
2732,SLC12A1
2732,SLC12A1
2749,ATP1A1
2749,ATP1A1
2754,PDE3A
2754,PDE3A
2756,HRH2
2756,HRH2
2764,gyrA
2764,gyrA
2764,gyrA
2764,gyrA
2764,KCNH2
2764,mdtK
2764,parC
2764,parC
2764,parE
2764,TOP2A
2771,ADRA1A
2771,CHRM1
2771,CHRM1
2771,HRH1
2771,SLC6A4
2789,GABRA1
2789,GABRA2
2789,GABRA3
2789,GABRA4
2789,GABRA5
2789,GABRA6
2789,GABRB1
2789,GABRB2
2789,GABRB3
2789,GABRD
2789,GABRE
2789,GABRG1
2789,GABRG2
2789,GABRG3
2789,GABRP
2789,GABRP
2789,GABRQ
2801,GSTP1
2801,GSTP1
2801,HTR2A
2801,HTR2B
2801,HTR2C
2801,SLC6A2
2801,SLC6A4
2802,GABRA1
2802,GABRA2
2802,GABRA3
2802,GABRA4
2802,GABRA5
2802,GABRA6
2802,GABRB1
2802,GABRB2
2802,GABRB3
2802,GABRD
2802,GABRE
2802,GABRG1
2802,GABRG2
2802,GABRG3
2802,GABRP
2802,GABRP
2802,GABRQ
2802,TSPO
2803,ADRA1A
2803,ADRA1B
2803,ADRA1D
2803,ADRA2A
2803,ADRA2A
2803,ADRA2B
2803,ADRA2C
2818,ADRA1A
2818,ADRA1B
2818,ADRA2A
2818,ADRA2B
2818,ADRA2C
2818,CALY
2818,CHRM1
2818,CHRM2
2818,CHRM2
2818,CHRM3
2818,CHRM4
2818,CHRM5
2818,DRD1
2818,DRD2
2818,DRD3
2818,DRD4
2818,HRH1
2818,HRH4
2818,HTR1A
2818,HTR1B
2818,HTR1D
2818,HTR1E
2818,HTR2A
2818,HTR2C
2818,HTR3A
2818,HTR6
2818,HTR7
2895,HTR2A
2895,HTR2A
2955,folP1
2955,folP1
2955,folP2
3009,ODC1
3009,ODC1
3016,GABRA1
3016,GABRA1
3016,GABRA2
3016,GABRA2
3016,GABRA3
3016,GABRA3
3016,GABRA4
3016,GABRA5
3016,GABRA5
3016,GABRA6
3016,GABRB1
3016,GABRB1
3016,GABRB2
3016,GABRB2
3016,GABRB3
3016,GABRB3
3016,GABRD
3016,GABRD
3016,GABRE
3016,GABRE
3016,GABRG1
3016,GABRG1
3016,GABRG2
3016,GABRG2
3016,GABRG3
3016,GABRG3
3016,GABRP
3016,GABRP
3016,GABRQ
3016,GABRQ
3016,GABRR1
3016,GABRR2
3016,GABRR3
3016,GABRR3
3016,TSPO
3042,CHRM1
3042,CHRM2
3042,CHRM2
3059,PTGS1
3059,PTGS1
3059,PTGS2
3108,ADA
3108,PDE10A
3108,PDE4A
3108,PDE5A
3108,PDE5A
3114,CHRM1
3114,CHRM2
3114,CHRM2
3114,CHRM3
3114,KCND2
3114,KCND3
3114,SCN5A
3121,ABAT
3121,ACADSB
3121,ALDH5A1
3121,HDAC2
3121,HDAC9
3121,OGDH
3121,SCN10A
3121,SCN11A
3121,SCN1A
3121,SCN1B
3121,SCN2A
3121,SCN2B
3121,SCN2B
3121,SCN3A
3121,SCN3B
3121,SCN4A
3121,SCN4B
3121,SCN5A
3121,SCN7A
3121,SCN8A
3121,SCN9A
3151,DRD2
3151,DRD2
3151,DRD3
3152,ACHE
3152,ACHE
3152,HTR2A
3157,ADRA1A
3157,ADRA1B
3157,ADRA1D
3157,ADRA1D
3157,KCNH2
3157,KCNH6
3157,KCNH7
3219,HRH1
3219,HRH1
3241,ADRA1A
3241,ADRA2A
3241,ADRA2A
3241,HRH1
3241,HRH2
3241,HTR2A
3241,HTR7
3261,GABRA1
3261,GABRA1
3261,GABRA2
3261,GABRA2
3261,GABRA3
3261,GABRA3
3261,GABRA4
3261,GABRA5
3261,GABRA5
3261,GABRA6
3261,GABRB1
3261,GABRB1
3261,GABRB2
3261,GABRB2
3261,GABRB3
3261,GABRB3
3261,GABRD
3261,GABRD
3261,GABRE
3261,GABRE
3261,GABRG1
3261,GABRG1
3261,GABRG2
3261,GABRG2
3261,GABRG3
3261,GABRG3
3261,GABRP
3261,GABRP
3261,GABRQ
3261,GABRR1
3261,GABRR2
3261,GABRR3
3261,GABRR3
3305,ATP6V1A
3305,ATP6V1A
3305,PTPRS
3308,PTGS1
3308,PTGS2
3308,RXRA
3308,RXRA
3331,GRIN2A
3331,GRIN2A
3331,GRIN2B
3331,GRIN3A
3333,CACNA1C
3333,CACNA1D
3333,CACNA1H
3333,CACNA1H
3333,CACNA1S
3333,CACNA2D1
3333,CACNA2D2
3333,CACNB2
3333,CALM1
3333,NR3C2
3333,PDE1A
3333,PDE1B
3333,TNNC1
3333,TNNC2
3339,mmp20
3339,mmp20
3339,PPARA
3342,PTGS1
3342,PTGS1
3342,PTGS2
3345,OPRD1
3345,OPRK1
3345,OPRM1
3345,OPRM1
3348,HRH1
3348,HRH1
3365,ERG11
3365,ERG11
3373,GABRA1
3373,GABRA1
3373,GABRA2
3373,GABRA3
3373,GABRA4
3373,GABRA5
3373,GABRA5
3373,GABRA6
3373,GABRB1
3373,GABRB2
3373,GABRB3
3373,GABRD
3373,GABRE
3373,GABRG1
3373,GABRG2
3373,GABRG2
3373,GABRG3
3373,GABRP
3373,GABRP
3373,GABRQ
3380,GABRA2
3380,GABRA3
3380,GABRA4
3380,GABRA5
3380,GABRA6
3380,TSPO
3380,TSPO
3385,TYMS
3385,TYMS
3386,SLC6A4
3386,SLC6A4
3397,AHR
3397,AR
3397,AR
3406,ADH1A
3406,ADH1B
3406,ADH1B
3406,ADH1C
3406,CAT
3410,ADRB2
3410,ADRB2
3440,CA2
3440,CA2
3440,SLC12A1
3446,ADORA1
3446,CACNA1B
3446,CACNA2D1
3446,CACNA2D2
3446,GRIN1
3446,GRIN2A
3446,GRIN2B
3446,GRIN2C
3446,GRIN2D
3446,GRIN2D
3446,GRIN3A
3446,GRIN3B
3454,TK
3454,TK
3463,PPARA
3463,PPARA
3476,ABCC8
3476,KCNJ1
3476,KCNJ1
3476,KCNJ11
3478,ABCC8
3478,PPARG
3478,PPARG
3510,HTR3A
3510,HTR3A
3517,ADRA2A
3517,ADRA2A
3517,ADRA2B
3519,ADRA2A
3519,ADRA2A
3519,ADRA2B
3559,DRD1
3559,DRD2
3559,DRD2
3559,DRD3
3559,GRIN2B
3559,HTR2A
3637,AOC3
3637,P4HA1
3637,P4HA1
3639,CA1
3639,CA12
3639,CA12
3639,CA2
3639,CA4
3639,CA9
3639,KCNMA1
3639,SLC12A3
3657,RRM1
3657,RRM1
3672,BCL2
3672,CFTR
3672,FABP2
3672,PLAT
3672,PLAT
3672,PPARG
3672,PTGS1
3672,PTGS2
3672,THBD
3676,EGFR
3676,EGFR
3676,SCN10A
3676,SCN5A
3676,SCN9A
3696,ADRA1A
3696,ADRA1B
3696,ADRA1D
3696,CHRM1
3696,CHRM2
3696,CHRM2
3696,CHRM3
3696,CHRM4
3696,CHRM5
3696,DRD1
3696,DRD2
3696,DRD5
3696,HRH1
3696,HTR1A
3696,HTR2A
3696,HTR2C
3696,HTR6
3696,HTR7
3696,KCND2
3696,KCND3
3696,KCNH2
3696,SLC6A2
3696,SLC6A3
3696,SLC6A4
3702,KCNE1
3702,KCNE1
3702,KCNQ1
3715,GLO1
3715,PLA2G2A
3715,PLA2G2A
3715,PPARA
3715,PPARG
3715,PTGDR2
3715,PTGR2
3715,PTGS1
3715,PTGS2
3749,AGTR1
3749,JUN
3749,JUN
3759,MAOA
3759,MAOA
3759,MAOB
3763,ATP2C1
3763,ATP5D
3763,CALM1
3763,GABRA1
3763,GABRA1
3763,GABRA2
3763,GABRA3
3763,GABRA4
3763,GABRA5
3763,GABRA6
3763,GABRB1
3763,GABRB2
3763,GABRB3
3763,GABRD
3763,GABRE
3763,GABRG1
3763,GABRG2
3763,GABRG3
3763,GABRP
3763,GABRP
3763,GABRQ
3763,GLRA1
3763,GRIA1
3763,KCNA1
3784,CACNA1C
3784,CACNA1D
3784,CACNA1H
3784,CACNA1H
3784,CACNA1S
3784,CACNA2D1
3784,CACNA2D2
3784,CACNB2
3825,CXCR1
3825,PTGS1
3825,PTGS1
3825,PTGS2
3826,PTGS1
3826,PTGS1
3826,PTGS2
3869,ADRA1A
3869,ADRA1B
3869,ADRA1D
3869,ADRB1
3869,ADRB2
3869,ADRB2
3878,SCN2A
3878,SCN2A
3883,ATP4A
3883,ATP4A
3899,AHR
3899,AHR
3899,DHODH
3899,PTK2B
3902,CYP19A1
3902,CYP19A1
3948,gyrA
3948,parC
3948,TOP2A
3948,TOP2A
3957,HRH1
3957,HRH1
3958,GABRA1
3958,GABRA2
3958,GABRA3
3958,GABRA4
3958,GABRA5
3958,GABRA6
3958,GABRB1
3958,GABRB2
3958,GABRB3
3958,GABRD
3958,GABRE
3958,GABRG1
3958,GABRG2
3958,GABRG3
3958,GABRP
3958,GABRP
3958,GABRQ
3958,TSPO
3961,AGTR1
3961,AGTR1
3964,ADRA1A
3964,ADRA1B
3964,ADRA2A
3964,ADRA2B
3964,ADRA2C
3964,ADRB1
3964,CHRM1
3964,CHRM2
3964,CHRM2
3964,CHRM3
3964,CHRM4
3964,CHRM5
3964,DRD1
3964,DRD1
3964,DRD2
3964,DRD3
3964,DRD4
3964,DRD5
3964,DRD5
3964,HRH1
3964,HRH2
3964,HRH4
3964,HTR1A
3964,HTR1B
3964,HTR1D
3964,HTR1E
3964,HTR2A
3964,HTR2C
3964,HTR3A
3964,HTR5A
3964,HTR6
3964,HTR7
3964,SLC6A2
3964,SLC6A3
3964,SLC6A4
3998,CA6
3998,CA6
4011,ADRA1A
4011,ADRA1B
4011,ADRA1D
4011,ADRA2A
4011,ADRA2B
4011,ADRA2C
4011,CHRM1
4011,CHRM2
4011,CHRM2
4011,CHRM3
4011,CHRM4
4011,CHRM5
4011,DRD2
4011,HRH1
4011,HTR2A
4011,HTR2C
4011,HTR7
4011,SLC6A2
4054,CHRNA7
4054,DRD2
4054,DRD2
4054,GRIN1
4054,GRIN2A
4054,GRIN2B
4054,GRIN3A
4054,HTR3A
4075,ALOX5
4075,CHUK
4075,IKBKB
4075,IKBKB
4075,MPO
4075,nat
4075,PPARG
4075,PTGS1
4075,PTGS2
4086,ADRB2
4086,ADRB2
4091,PRKAB1
4091,PRKAB1
4158,SLC6A2
4158,SLC6A2
4158,SLC6A3
4158,SLC6A4
4168,CHRM1
4168,CHRM1
4168,DRD2
4168,HTR3A
4168,HTR4
4170,SLC12A3
4170,SLC12A3
4171,ADRB1
4171,ADRB2
4171,ADRB2
4173,CYP51A1
4173,rdxA
4173,rdxA
4174,camC
4174,camC
4174,CYP11B1
4178,AHR
4178,AHR
4178,SCN5A
4184,ADRA1A
4184,ADRA1B
4184,ADRA1D
4184,ADRA2A
4184,ADRA2B
4184,ADRA2C
4184,DRD1
4184,DRD2
4184,DRD3
4184,DRD5
4184,HRH1
4184,HRH4
4184,HTR1A
4184,HTR1A
4184,HTR1F
4184,HTR2A
4184,HTR2B
4184,HTR2C
4184,HTR6
4184,HTR7
4184,OPRK1
4184,SLC6A2
4184,SLC6A3
4184,SLC6A4
4189,ERG11
4189,KCNH2
4189,KCNH6
4189,KCNH7
4189,KCNMA1
4189,KCNMB1
4189,KCNMB2
4189,KCNMB3
4189,KCNMB4
4189,KCNN1
4189,KCNN2
4189,KCNN3
4189,KCNN4
4189,KCNN4
4189,NOS2
4189,NOS3
4192,GABRA1
4192,GABRA2
4192,GABRA3
4192,GABRA4
4192,GABRA5
4192,GABRA6
4192,GABRB1
4192,GABRB2
4192,GABRB3
4192,GABRD
4192,GABRE
