137,ALAD
4192,GABRG1
4192,GABRG2
4192,GABRG3
4192,GABRP
4192,GABRQ
4192,GABRR1
4192,GABRR2
4192,GABRR3
4192,GABRR3
4195,ADRA1A
4195,ADRA1B
4195,ADRA1D
4195,ADRA1D
4197,PDE3A
4197,PDE3A
4205,ADRA1A
4205,ADRA1A
4205,ADRA1B
4205,ADRA1D
4205,ADRA2A
4205,ADRA2C
4205,ADRB1
4205,ADRB2
4205,ADRB2
4205,DRD1
4205,DRD2
4205,DRD3
4205,DRD5
4205,HRH1
4205,HRH3
4205,HTR2A
4205,HTR2B
4205,HTR2C
4205,HTR3A
4205,HTR7
4205,OPRK1
4205,SLC6A2
4205,SLC6A3
4205,SLC6A4
4211,CYP11B1
4211,FDX1
4211,FDX1
4212,TOP2A
4212,TOP2A
4236,ADRA1B
4236,ADRA1B
4236,SLC6A3
4409,PTGS1
4409,PTGS1
4409,PTGS2
4436,ADRA1A
4436,ADRA2A
4436,ADRA2A
4440,HTR1A
4440,HTR1A
4440,HTR1B
4440,HTR1D
4440,HTR1F
4449,ADRA1A
4449,ADRA1B
4449,ADRA2A
4449,HTR1A
4449,HTR1A
4449,HTR2A
4449,HTR2C
4449,SLC6A2
4449,SLC6A3
4449,SLC6A4
4456,ACHE
4456,ACHE
4485,CACNA1C
4485,CACNA1D
4485,CACNA1H
4485,CACNA1H
4485,CACNA1S
4485,CACNA2D1
4485,CACNB2
4485,CALM1
4485,KCNA1
4493,AR
4493,AR
4497,AHR
4497,CACNA1C
4497,CACNA1D
4497,CACNA1F
4497,CACNA1S
4497,CACNB1
4497,CACNB2
4497,CACNB3
4497,CACNB4
4497,CACNB4
4497,NR3C2
4499,CACNA1C
4499,CACNA1D
4499,CACNA1S
4499,CACNA2D1
4499,CACNA2D1
4499,CACNB2
4510,NPR1
4510,NPR1
4539,gyrA
4539,parC
4539,TOP2A
4539,TOP2A
4543,ADRA1A
4543,ADRA1B
4543,ADRA1D
4543,ADRA2A
4543,ADRA2B
4543,ADRA2C
4543,ADRB1
4543,ADRB2
4543,ADRB3
4543,CHRM1
4543,CHRM2
4543,CHRM3
4543,CHRM4
4543,CHRM5
4543,DRD2
4543,HRH1
4543,HTR1A
4543,HTR2A
4543,Htr2c
4543,HTR2C
4543,HTR6
4543,PGRMC1
4543,PGRMC1
4543,SIGMAR1
4543,SLC6A2
4543,SLC6A4
4583,gyrA
4583,parC
4583,TOP2A
4583,TOP2A
4585,ADRA1A
4585,ADRA1B
4585,ADRA2A
4585,ADRA2B
4585,ADRA2C
4585,ADRB1
4585,ADRB2
4585,ADRB3
4585,CHRM1
4585,CHRM2
4585,CHRM3
4585,CHRM4
4585,CHRM5
4585,DRD1
4585,DRD1
4585,DRD2
4585,DRD3
4585,DRD4
4585,DRD5
4585,DRD5
4585,GABRA1
4585,GABRA2
4585,GABRA3
4585,GABRA4
4585,GABRA5
4585,GABRA6
4585,GABRB1
4585,GABRB2
4585,GABRB3
4585,GABRD
4585,GABRE
4585,GABRG1
4585,GABRG2
4585,GABRG3
4585,GABRP
4585,GABRP
4585,GABRQ
4585,HRH1
4585,HRH2
4585,HRH4
4585,HTR1A
4585,HTR1B
4585,HTR1D
4585,HTR1E
4585,HTR2A
4585,HTR2B
4585,HTR2C
4585,HTR3A
4585,HTR5A
4585,HTR6
4585,HTR7
4594,ATP4A
4594,ATP4A
4595,HTR1A
4595,HTR1A
4595,HTR1B
4595,HTR3A
4595,HTR4
4595,OPRM1
4634,CHRM1
4634,CHRM2
4634,CHRM2
4634,CHRM3
4679,ATP4A
4679,ATP4A
4725,TK
4735,TRDMT1
4735,TRDMT1
4740,ADORA1
4740,ADORA2A
4740,NT5E
4740,PDE4A
4740,PDE4B
4740,PDE5A
4740,PDE5A
4810,NISCH
4810,NISCH
4828,ADRB1
4828,ADRB2
4828,ADRB2
4828,HTR1A
4828,HTR1B
4829,PPARG
4829,PPARG
4845,ADRB1
4845,ADRB2
4845,ADRB2
4893,ADRA1A
4893,ADRA1B
4893,ADRA1D
4893,ADRA2A
4893,ADRA2A
4893,ADRA2B
4893,KCNH2
4893,KCNH6
4893,KCNH7
4915,MAOA
4915,MAOA
4915,MAOB
4932,KCNH2
4932,KCNH2
4932,SCN5A
4946,ADRB1
4946,ADRB2
4946,ADRB2
4946,ADRB3
4946,HTR1A
4946,HTR1B
4991,ACHE
4991,BCHE
4991,BCHE
4999,GABRA1
4999,GABRA1
4999,GABRA2
4999,GABRA2
4999,GABRA3
4999,GABRA3
4999,GABRA4
4999,GABRA5
4999,GABRA5
4999,GABRA6
4999,GABRB1
4999,GABRB1
4999,GABRB2
4999,GABRB3
4999,GABRB3
4999,GABRD
4999,GABRD
4999,GABRE
4999,GABRE
4999,GABRG1
4999,GABRG1
4999,GABRG2
4999,GABRG2
4999,GABRG3
4999,GABRG3
4999,GABRP
4999,GABRP
4999,GABRQ
4999,GABRR1
4999,GABRR2
4999,GABRR3
4999,GABRR3
5002,ADRA1A
5002,ADRA1B
5002,ADRA1D
5002,ADRA2A
5002,ADRA2B
5002,ADRA2C
5002,CHRM1
5002,CHRM2
5002,CHRM2
5002,CHRM3
5002,CHRM4
5002,CHRM5
5002,DRD1
5002,DRD2
5002,DRD3
5002,DRD4
5002,DRD5
5002,HRH1
5002,HTR1A
5002,HTR1B
5002,HTR1D
5002,HTR1E
5002,HTR2A
5002,HTR2C
5002,HTR3A
5002,HTR6
5002,HTR7
5029,ATP4A
5029,ATP4A
5035,ESR1
5035,ESR1
5035,ESR2
5070,SCN5A
5070,SCN5A
5070,SLC7A11
5071,M
5071,M
5073,ADRA1A
5073,ADRA1B
5073,ADRA2A
5073,ADRA2B
5073,ADRA2C
5073,DRD1
5073,DRD2
5073,DRD3
5073,DRD4
5073,HRH1
5073,HTR1A
5073,HTR1A
5073,HTR1D
5073,HTR2A
5073,HTR2C
5078,HTR1B
5078,HTR1D
5078,HTR1D
5078,HTR1F
5090,ELN
5090,ELN
5090,PTGS2
5095,ADRA2A
5095,ADRA2B
5095,ADRA2C
5095,DRD1
5095,DRD2
5095,DRD3
5095,DRD4
5095,DRD5
5095,HTR1A
5095,HTR1A
5095,HTR1B
5095,HTR1D
5095,HTR2A
5095,HTR2B
5095,HTR2C
5152,ADRB2
5152,ADRB2
5206,ATP2C1
5206,ATP5D
5206,GABRA1
5206,GABRA1
5206,GABRA2
5206,GABRA3
5206,GABRA4
5206,GABRA5
5206,GABRA6
5206,GABRB1
5206,GABRB2
5206,GABRB3
5206,GABRD
5206,GABRE
5206,GABRG1
5206,GABRG2
5206,GABRG3
5206,GABRP
5206,GABRP
5206,GABRQ
5206,GLRA1
5206,GRIA1
5206,KCNA1
5206,MT-ND1
5210,SLC6A2
5210,SLC6A2
5210,SLC6A3
5210,SLC6A4
5212,PDE5A
5212,PDE5A
5212,PDE6G
5212,PDE6H
5245,FDPS
5245,FDPS
5253,ADRB1
5253,ADRB2
5253,ADRB2
5253,KCNH2
5291,ABL1
5291,BCR/ABL fusion
5291,BCR/ABL fusion
5291,CSF1R
5291,DDR1
5291,KIT
5291,NTRK1
5291,PDGFRA
5291,PDGFRB
5291,RET
5358,HTR1A
5358,HTR1A
5358,HTR1B
5358,HTR1D
5358,HTR1F
5379,gyrA
5379,gyrB
5379,gyrB
5379,parC
5379,parE
5381,RARA
5381,RARA
5381,RARB
5381,RARG
5381,RXRB
5391,GABRA1
5391,GABRA1
5391,GABRA2
5391,GABRA2
5391,GABRA3
5391,GABRA3
5391,GABRA4
5391,GABRA4
5391,GABRA5
5391,GABRA5
5391,GABRA6
5391,GABRA6
5391,GABRB1
5391,GABRB1
5391,GABRB2
5391,GABRB2
5391,GABRB3
5391,GABRB3
5391,GABRD
5391,GABRD
5391,GABRE
5391,GABRE
5391,GABRG1
5391,GABRG1
5391,GABRG2
5391,GABRG2
5391,GABRG3
5391,GABRG3
5391,GABRP
5391,GABRP
5391,GABRQ
5391,GABRQ
5391,GABRR1
5391,GABRR2
5391,GABRR3
5391,GABRR3
5391,TSPO
5401,ADRA1A
5401,ADRA1B
5401,ADRA1D
5401,ADRA1D
5401,KCNH2
5401,KCNH6
5401,KCNH7
5403,ADRB2
5403,ADRB2
5426,CRBN
5426,FGFR2
5426,NFKB1
5426,ORM1
5426,ORM2
5426,PTGS2
5426,TNF
5426,TNF
5452,ADRA1A
5452,ADRA1B
5452,DRD1
5452,DRD2
5452,DRD2
5452,HTR2A
5452,KCNH2
5468,PTGS1
5468,PTGS1
5468,PTGS2
5487,ADRA2A
5487,ADRA2A
5487,ADRA2B
5487,ADRA2C
5487,NISCH
5526,PLG
5526,PLG
5533,ADRA1A
5533,ADRA2A
5533,HRH1
5533,HTR1A
5533,HTR1A
5533,HTR2A
5533,HTR2C
5533,SLC6A4
5556,GABRA1
5556,GABRA1
5556,GABRA2
5556,GABRA2
5556,GABRA3
5556,GABRA3
5556,GABRA4
5556,GABRA4
5556,GABRA5
5556,GABRA5
5556,GABRA6
5556,GABRA6
5556,GABRB1
5556,GABRB1
5556,GABRB2
5556,GABRB2
5556,GABRB3
5556,GABRB3
5556,GABRD
5556,GABRD
5556,GABRE
5556,GABRE
5556,GABRG1
5556,GABRG1
5556,GABRG2
5556,GABRG2
5556,GABRG3
5556,GABRG3
5556,GABRP
5556,GABRP
5556,GABRQ
5556,GABRQ
5556,GABRR1
5556,GABRR2
5556,GABRR3
5556,GABRR3
5556,TSPO
5578,DHFR
5578,DHFR
5578,TYMS
5591,ACSL4
5591,ACSL4
5591,ESRRA
5591,ESRRG
5591,PPARG
5591,SERPINE1
5591,SLC29A1
5596,CHRM1
5596,CHRM1
5656,SLC6A2
5656,SLC6A2
5656,SLC6A3
5656,SLC6A4
5665,ABAT
5665,ABAT
5665,GABBR1
5717,CYSLTR1
5717,CYSLTR1
5719,GABRA1
5719,GABRA1
5719,TSPO
5732,GABRA1
5732,GABRA1
5732,GABRA2
5732,GABRA3
5734,CA1
5734,CA10
5734,CA11
5734,CA12
5734,CA13
5734,CA14
5734,CA2
5734,CA3
5734,CA4
5734,CA5A
5734,CA5B
5734,CA6
5734,CA7
5734,CA8
5734,CA9
5734,CACNA1G
5734,CACNA1G
5734,CACNA1H
5734,CACNA1I
5734,MAOA
5734,MAOB
5734,SCN11A
5734,SCN1A
5734,SCN1B
5734,SCN2A
5734,SCN2B
5734,SCN3A
5734,SCN3B
5734,SCN4A
5734,SCN4B
5734,SCN5A
5734,SCN9A
5743,ANXA1
5743,ANXA1
5743,NOS2
5743,NR0B1
5743,NR3C1
5754,ANXA1
5754,ANXA1
5754,NR3C1
5757,ESR1
5757,ESR2
5757,NR1I2
5757,NR1I2
5775,ADRA1A
5775,ADRA2A
5775,ADRA2A
5920,THRA
5920,THRA
5920,THRB
5961,CTPS1
5961,GLUL
5961,murI
5961,murI
5961,PPAT
5994,CYP17A1
5994,ESR1
5994,ESR1
5994,NR3C2
5994,OPRK1
5994,PGR
6005,ADRA2A
6005,ADRA2B
6005,ADRA2C
6005,CALY
6005,DRD1
6005,DRD2
6005,DRD3
6005,DRD4
6005,DRD5
6005,HTR1A
6005,HTR1A
6005,HTR1B
6005,HTR1D
6005,HTR2A
6005,HTR2B
6005,HTR2C
6013,AR
6013,AR
6018,DRD2
6018,DRD2
6018,SLC18A2
6058,NPY2R
6058,NPY2R
6058,SST
6215,NR3C1
6215,NR3C1
6256,TYMS
6256,TYMS
6279,ESR1
6279,ESR1
6279,PGR
6322,ARG2
6322,ASL
6322,ASS1
6322,AZIN2
6322,NOS2
6322,NOS3
6322,SLC7A1
6322,SLC7A3
6322,SLC7A4
6322,SLC7A4
8226,DRD1
8226,DRD1
9433,ADORA1
9433,ADORA3
9433,ADORA3
9433,HDAC2
9433,PDE3A
9444,DNMT1
9444,DNMT1
9642,NR3C1
9642,NR3C1
9642,SMO
9651,ACHE
9651,BCHE
9651,CHRNA1
9651,CHRNA1
9651,CHRNA10
9651,CHRNA2
9651,CHRNA3
9651,CHRNA4
9651,CHRNA5
9651,CHRNA6
9651,CHRNA7
9651,CHRNA9
9651,CHRNB1
9651,CHRNB2
9651,CHRNB3
9651,CHRNB4
9651,CHRND
9651,CHRNE
9651,CHRNG
9878,NR3C1
9878,NR3C1
9880,AR
9880,AR
10531,ADRA2A
10531,ADRA2A
10531,HTR1B
10531,HTR1D
10531,HTR2B
10917,CES1
10917,CPT1A
10917,CPT2
10917,CRAT
10917,CROT
10917,MPO
10917,SLC22A4
10917,SLC22A5
10917,SLC25A20
10917,SLC25A20
10917,SLC25A29
10917,XDH
12035,ACY1
12035,CHUK
12035,GRIN1
12035,GRIN2A
12035,GRIN2B
12035,GRIN2D
12035,GRIN3A
12035,GSS
12035,IKBKB
12035,IKBKB
12035,SLC7A11
13109,AR
13109,ESR1
13109,ESR1
13109,PGR
13109,SRD5A1
14969,ALB
14969,ALB
14969,gtfA
14969,vanX
15209,NR3C1
15209,NR3C1
16078,CNR1
16078,CNR1
16078,CNR2
16362,CALM1
16362,CALM1
16362,DRD2
16362,DRD3
16362,KCNH2
18283,pol
18283,pol
18381,LMHCC_2184
18381,LMHCC_2184
18381,LMHCC_2773
18381,pbp1b
18381,pbp2a
18381,pbp3
18381,pbpA
18381,penA
20279,PNP
20279,PNP
20279,POLA1
20279,POLE
20279,POLE2
20279,POLE3
20279,POLE4
20279,RRM1
20279,RRM2
20279,RRM2B
21319,pbpA
21319,pbpA
27661,GUCY1A2
27661,GUCY1A2
28417,AR
28417,CCL2
28417,ESR1
28417,ESR1
28417,GNRHR
28417,GNRHR2
28417,PGR
29029,rplJ
29029,rplJ
29327,SLC2A2
29327,SLC2A2
30323,TOP2A
30323,TOP2A
30323,TOP2B
30751,DCK
30751,POLA1
30751,POLA1
30751,RRM1
31307,NR3C1
31307,NR3C1
31401,AKR1C2
31401,AKR1C2
31703,TOP2A
31703,TOP2A
32798,NR3C1
32798,NR3C1
33255,ftsI
33255,mrcA
33255,mrcA
33255,mrcB
33255,mrdA
33255,pbpC
33255,PON1
33613,pbpA
33613,pbpA
33741,CHRM3
33741,CHRM3
33741,CHRNA7
33741,GRIN3A
33741,HTR2C
33741,OPRD1
33741,OPRK1
33741,OPRM1
33741,SLC6A2
33741,SLC6A4
34312,SCN5A
34312,SCN5A
35370,pol
35370,TERT
35370,TERT
36294,rpsL
36294,rpsL
36462,TOP2A
36462,TOP2A
36462,TOP2B
36523,GNRHR
36523,GNRHR
36523,GNRHR2
37464,ADRB1
37464,ADRB2
37464,ADRB2
37464,HTR1A
37464,HTR1B
37542,ADK
37542,ENPP1
37542,IMPDH1
37542,IMPDH2
37542,IMPDH2
37542,L
37542,NT5C2
37542,PB1
37720,FGF1
37720,FGF1
37720,FGF2
37720,FGF4
39042,PPARA
39042,PPARD
39042,PPARG
39042,PPARG
39147,ADRB1
39147,ADRB2
39147,ADRB2
39186,CACNG1
39186,CACNG1
41684,por
41684,por
41693,OPRD1
41693,OPRK1
41693,OPRM1
41693,OPRM1
41781,SLC12A1
41781,SLC12A1
41867,CHD1
41867,CHD1
41867,TOP2A
42113,ATP2C1
42113,ATP5D
42113,GABRA1
42113,GABRA2
42113,GABRA3
42113,GABRA4
42113,GABRA5
42113,GABRA6
42113,GABRB1
42113,GABRB2
42113,GABRB3
42113,GABRD
42113,GABRE
42113,GABRG1
42113,GABRG2
42113,GABRG3
42113,GABRP
42113,GABRP
42113,GABRQ
42113,GLRA1
42113,GRIA1
42113,KCNA1
42113,MT-ND1
42890,TOP2A
42890,TOP2A
43672,pbp1b
43672,pbp2a
43672,pbp3
43672,penA
43672,penA
43815,CHRM1
43815,CHRM2
43815,CHRM2
43815,CHRM3
43815,CHRM4
43815,CHRM5
43815,HTR2A
43815,SLC6A2
43815,SLC6A4
44093,ACE
44093,LTA4H
44093,MMP2
44093,MMP2
44093,MMP9
47320,CHRNA2
47320,CHRNA2
47811,ADRA1A
47811,ADRA1B
47811,ADRA1D
47811,ADRA2A
47811,ADRA2B
47811,ADRA2C
47811,DRD1
47811,DRD2
47811,DRD3
47811,DRD4
47811,DRD5
47811,HTR1A
47811,HTR1A
47811,HTR1B
47811,HTR1D
47811,HTR2A
47811,HTR2B
47811,HTR2C
50294,CYSLTR1
50294,CYSLTR2
50294,FPR1
50294,HSP90AA1
50294,HSP90AA1
50294,PTGDR
50599,PNP
50599,PNP
50599,pol
51263,OPRM1
51263,OPRM1
51634,UGCG
51634,UGCG
53232,HDAC2
53232,HMGCR
53232,HMGCR
53232,ITGAL
54454,HMGCR
54454,HMGCR
54454,ITGB2
54687,HMGCR
54687,HMGCR
54746,ADRA1A
54746,ADRA1B
54746,ADRA1D
54746,ADRA2A
54746,ADRA2B
54746,ADRA2C
54746,ADRB1
54746,ADRB2
54746,ADRB2
54746,DRD1
54746,DRD1
54746,DRD2
54746,DRD3
54746,DRD4
54746,DRD5
54746,DRD5
54746,HTR1A
54746,HTR1B
54746,HTR1D
54746,HTR2A
54746,HTR2B
54746,HTR2C
54746,HTR7
55245,NR3C1
55245,NR3C1
55245,PGR
55283,CYP51A1
55283,ERG11
55283,ERG11
55891,ACE
55891,ACE
56959,SCN5A
56959,SCN5A
56959,SCN9A
57363,AKR1D1
57363,SRD5A1
57363,SRD5A1
57363,SRD5A2
57469,TLR7
57469,TLR8
57469,TLR8
59768,ADRB1
59768,ADRB1
60164,RARA
60164,RARA
60164,RARB
60164,RARG
60164,RXRA
60164,RXRB
60164,RXRG
60198,CYP19A1
60198,CYP19A1
60464,gyrA
60464,parC
60464,TOP2A
60464,TOP2A
60490,ALOX5
60490,ALOX5
60606,P2RY12
60606,P2RY12
60613,UL54
60613,UL54
60648,SLC6A1
60648,SLC6A1
60726,PTGS1
60726,PTGS1
60726,PTGS2
60795,ADRA1A
60795,ADRA1B
60795,ADRA2A
60795,ADRA2B
60795,ADRA2C
60795,CHRM1
60795,CHRM2
60795,CHRM2
60795,CHRM3
60795,CHRM4
60795,CHRM5
60795,DRD1
60795,DRD2
60795,DRD3
60795,DRD4
60795,DRD5
60795,HRH1
60795,HTR1A
60795,HTR1B
60795,HTR1D
60795,HTR1E
60795,HTR2A
60795,HTR2C
60795,HTR3A
60795,HTR6
60795,HTR7
60825,P
60825,P
60825,pol
60843,ATIC
60843,DHFR
60843,DHFR
60843,GART
60843,TYMS
60846,AGTR1
60846,AGTR1
60852,FDPS
60852,FDPS
60855,NA
60855,NA
60855,NA
60855,NEU2
60857,HTR1A
60857,HTR1A
60857,HTR1B
60857,HTR1D
60857,HTR1F
60871,P
60871,P
60877,pol
60877,pol
60953,TYMS
60953,TYMS
60961,ADORA1
60961,ADORA2A
60961,ADORA2B
60961,ADORA3
60961,ADORA3
62886,CHRNA2
62886,CHRNA2
62959,gyrA
62959,parC
62959,TOP2A
62959,TOP2A
