"","0","A","B","C","D","G","H","J","L","M","N","P","R","S","V"
"1",0,0,0,0,0,0,0,5.75030303030303,0,0,0,0,0,2.75046382189239,0
"2",0,0,0,0,0,0,0,0,0,0,2.71810542398778,0,0,0,0
"3",0,3.54436781609195,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,0,0,0,7.90666666666667,0,0,0,0,0,0,0,0,0,0
"5",0,0,0,0,0,0,0,7.90666666666667,0,0,0,0,0,8.06802721088435,0
"6",0,0,0,4.90661938534279,0,0,0,0,0,0,0,0,0,0,0
"7",0,0,0,0,0,0,0,0,0,0,4.23571428571429,0,0,0,0
"8",0,0,0,0,0,0,0,0,0,15.8839285714286,0,0,0,0,0
"9",0,0,0,2.3656914893617,11.5305555555556,0,13.8984375,0,0,0,0,0,7.05952380952381,4.53826530612245,0
"10",0,0,0,3.15425531914894,0,0,0,0,0,0,0,0,0,0,0
"11",0,0,0,0,0,0,0,0,0,5.29464285714286,0,0,0,0,0
"12",0,0,0,4.45306633291615,0,0,0,0,0,0,0,0,3.32212885154062,0,0
"13",0,0,0,0,0,0,0,0,4.10025929127053,0,0,0,0,0,0
"14",0,0,0,0,0,0,0,0,6.05720122574055,0,0,0,0,0,0
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.54044117647059
"16",0,0,0,0,0,0,0,0,0,0,4.59987071751778,0,0,0,0
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,0,0,9.29202279202279,0,0,2.59113607990012,0,0,0,0,0,0
"19",0,0,0,0,0,0,17.1057692307692,3.04102564102564,0,0,0,0,0,0,5.70192307692308
"20",0,0,0,0,0,2.71520146520147,0,2.54142857142857,0,0,0,0,0,0,0
"21",0,0,0,0,0,0,0,0,4.90952099349497,0,0,0,0,0,0
"22",0,0,0,2.10283687943262,0,3.54786324786325,0,0,0,0,0,0,0,0,0
"23",0,0,0,0,0,0,0,0,0,0,4.98319327731092,0,0,0,0
"24",0,0,0,2.92895136778115,0,0,0,0,0,0,0,0,0,0,0
"25",5.06837606837607,2.8382905982906,5.70192307692308,0,0,0,0,0,0,0,0,0,0,0,0
"26",0,0,5.70192307692308,0,0,0,0,0,0,0,0,0,0,3.72370486656201,0
"27",0,0,0,0,0,0,0,0,0,11.9129464285714,0,0,0,0,0
"28",0,0,0,0,0,0,0,0,0,0,3.73739495798319,0,0,0,0
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,0,9.265625,0,4.94166666666667,5.70192307692308,0,0,0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,3.8106772120613,0,0,0,0
"32",0,0,0,0,0,0,0,6.32533333333333,0,0,0,0,0,0,0
"33",1,0.791849092086932,1,0.705618942550548,0.509214258055563,1,1,3.80750290737745e-11,0.868415492320576,0.711541828527895,1,1,1,0.0281366825537904,1
"34",1,0.298843994834193,1,0.705618942550548,0.829502909687068,1,1,1,1,1,0.000269152170233539,1,0.198939327425095,0.270396028418313,0.458179804399457
"35",0.365180001928022,1.00935990235046e-05,0.556402311476927,0.498092443453924,0.904327513524299,1,1,0.735283900611687,0.949280473893937,0.807781268633848,0.998736631391545,0.365180001928022,0.625321126090886,0.923075019699638,0.556402311476927
"36",1,0.744186421344426,1,0.824540554826903,2.29745646056637e-05,0.496262024503958,1,1,0.457106362502725,0.428283278234489,0.895561230067533,1,1,1,1
"37",1,0.706492868497338,1,1,1,1,1,5.34241274444033e-09,1,1,1,1,1,1.6422329336625e-05,1
"38",1,1,1,5.65067771952501e-05,1,1,1,1,0.401400809457558,1,1,1,1,1,1
"39",1,1,1,1,1,1,1,1,0.963495847539979,1,3.46808995280911e-10,0.267225989206069,1,1,0.426576017368058
"40",1,0.613916658031435,1,1,0.426136727099291,0.380424051626203,1,0.613916658031435,1,1.0364131624634e-07,1,0.102016617639821,1,1,1
"41",1,0.131656770240946,1,0.0283438594397266,2.76569769706438e-15,1,0.00083437807685985,1,1,1,1,1,2.74410165857988e-06,0.000994327800326594,1
"42",1,0.546601050366479,1,0.00269462270973349,1,1,1,1,0.900162206266154,0.544118025390897,0.556423226919924,1,1,0.324360539749205,1
"43",1,0.0879601356731952,1,0.913328762407855,0.287846680670404,0.0577721862093848,1,1,1,0.00479177932086479,0.958206575776227,1,0.64665810415179,0.705205790145298,1
"44",0.231711486019726,1,1,4.16254129550246e-07,1,1,1,1,1,1,1,1,0.0263395189867697,0.774003247759338,1
"45",1,0.505025698364067,1,1,0.645451566342347,1,1,0.219656418347505,0.000130376601860949,1,1,1,1,1,0.301819728759172
"46",1,1,1,0.889158751974241,1,1,1,1,8.3507315136909e-16,1,1,1,1,1,1
"47",0.231711486019726,1,1,0.115591371218561,1,0.690552560599989,1,1,0.752106700714055,0.615720978015856,0.241748446411268,1,0.112046257893409,0.774003247759338,0.00871840719863319
"48",1,0.864272334567443,1,1,1,1,1,1,1,1,5.54237326538874e-16,1,1,1,0.516551096464308
"49",1,1,1,0.750845983420189,1,1,1,1,0.103997234409914,0.0644636789712878,1,0.115808171293817,1,1,0.197591690229116
"50",0.243715994050668,1,1,1,0.763587040198649,5.33914990891846e-10,1,1,0.0106328018597434,1,1,1,1,1,1
"51",1,0.830886565410005,0.301819728759172,1,1,1,0.000434443843734242,0.0161213546812623,0.115894316374802,1,1,1,1,0.678002557974149,0.0447905315590082
"52",1,0.891201011665108,0.543474145691191,0.674425718645966,0.358572655812838,0.0303094063122561,1,0.00478533233145065,0.628343012942015,1,0.998399544251621,0.0630474832455153,0.878406913406864,1,0.543474145691191
"53",1,1,1,0.832105973785955,1,1,1,0.439347217208875,7.12176367246361e-09,1,1,1,1,1,1
"54",0.375310108280235,0.913164062633462,0.568986643066234,0.0119151407028385,0.911960956594168,0.0020398691427111,1,1,0.993348781628618,0.818687295945403,0.579936278733776,1,0.895827395347877,0.229364652297747,0.568986643066234
"55",1,1,1,1,1,1,1,1,1,1,1.44888074444215e-08,1,1,1,1
"56",1,0.482373596586414,1,8.79835580880296e-05,1,0.857895928203397,0.322475621382727,1,0.628343012942015,0.796240932041509,1,0.354904138649879,0.605518612197841,1,0.543474145691191
"57",0.0167844250436747,9.39678912546823e-05,0.000270550645343884,0.963307501260076,0.583417794044952,0.746438870281635,1,0.969926757067624,0.72465071769955,1,0.992340959196497,0.460214719835434,0.132424987288836,0.211655969486165,0.283903781418099
"58",1,0.505025698364067,0.0447905315590082,0.896565189704847,0.0682534862627474,0.590894765387481,0.16339044459086,1,1,1,1,1,0.619073792579997,0.0168944046128332,1
"59",1,0.546601050366479,1,1,1,0.618403565645909,1,1,1,1.99336702675259e-09,0.958206575776227,1,1,0.101007686133451,1
"60",1,0.329329875382729,1,1,1,1,1,1,1,0.593157806082842,2.32136884851177e-06,1,0.31509560550899,0.753030064312761,1
"61",1,0.49173625125683,0.335816707853895,0.857744966097993,0.668759823675075,0.955472156475028,1,0.49173625125683,0.500353182660636,0.705788779346163,0.689438388718298,0.502807511971744,0.0805412927943793,0.980673397428077,1
"62",0.115808171293817,0.663330055041064,0.0174017539998646,1,0.0174914100711147,0.0117207192035155,1,0.268022878964035,1,1,1,1,1,0.500552163075791,1
"63",1,1,1,1,1,0.690552560599989,1,1,1,0.615720978015856,5.59722595659544e-07,1,0.112046257893409,0.417459129167536,1
"64",1,0.744388833898426,1,0.63922972811069,1,1,1,3.03063711778861e-12,1,1,1,1,1,0.826996200858806,1
