"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"logP.calculated.ALOGPS",-0.756842105263158,2.77196428571429,2.81153846153846,0.257878787878788,2.46,0.23625,-0.148888888888889,0,2.90846153846154,0,0,3.148,3.99,0,-1.148,0,0,0,3.549375,-0.89,0,0,5.0625,2.50170731707317,2.79142857142857,2.335,3.90578947368421,3.28181818181818,2.474375,2.49652173913043,0.256428571428571,0
"logS.calculated.ALOGPS",-1.87894736842105,-3.89642857142857,-3.57692307692308,-1.92878787878788,0,-4.3,0,0,-4.27692307692308,0,0,-4.384,-4.64285714285714,0,-1.658,0,-4.12380952380952,0,-4.9,-1.45714285714286,0,0,-5.23333333333333,-3.69341463414634,0,0,-4.7421052631579,-4.02454545454545,-4.03125,0,-3.60714285714286,0
"Molecular.Weight.calculated.ChemAxon",274.226642105263,0,0,259.25865,284.133005,1398.46695,0,274.576866666667,373.784361538462,284.071747058824,286.951613043478,542.751223076923,431.833614285714,318.179569230769,298.587226666667,261.5022,442.662236363636,0,0,263.3624875,0,624.88534,0,404.983904878049,0,306.392425,472.795252631579,300.072831818182,433.2097375,296.047552173913,457.901357142857,0
"Monoisotopic.Weight.calculated.ChemAxon",273.989391842105,0,0,259.038721598529,283.7999116155,1397.44804825,0,274.273729566667,373.147490361538,283.877855417647,286.720039552174,542.41448685,431.5390514,317.9329064,298.366146533333,261.2291328125,442.176155281818,0,0,263.1399143625,0,624.48334163,0,404.586483787805,0,306.148434705,472.20354038421,299.770385109091,432.82596198125,295.306537873913,457.436088178571,0
"Polar.Surface.Area..PSA..calculated.ChemAxon",0,71.4805357142857,77.1946153846154,0,48.8915,550.7875,85.2666666666667,74.7253333333333,0,68.9623529411765,53.6834782608696,123.401153846154,87.8057142857143,50.5376923076923,144.466666666667,57.7175,0,0,54.270625,0,0,188.015,49.4675,86.1943902439024,75.7328571428571,58.3195,87.8531578947368,31.6009090909091,90.76,45.2326086956522,160.294285714286,0
"Refractivity.calculated.ChemAxon",67.4494736842105,0,103.953461538462,64.8276470588235,0,349.36875,0,73.95,0,79.4441176470588,79.1765217391304,141.741923076923,120.415714285714,0,69.356,61.65125,115.463636363636,0,103.1925,49.12875,0,163.177,106.521666666667,112.406097560976,0,0,127.517894736842,0,111.458125,75.4008695652174,113.338571428571,0
"Polarizability.calculated.ChemAxon",26.2021052631579,0,40.5057692307692,25.7732352941176,0,141.14375,0,27.5433333333333,0,32.1352941176471,0,57.1096153846154,48.8714285714286,0,27.6033333333333,22.97,43.6309090909091,0,40.458125,18.8975,0,65.062,40.9258333333333,42.0680487804878,0,0,48.0663157894737,0,44.654,27.6482608695652,43.425,0
"Rotatable.Bond.Count.calculated.ChemAxon",0,0,0,0,0,29.5,3.11111111111111,3.13333333333333,0,7.17647058823529,4.34782608695652,11.4615384615385,12.5714285714286,2.46153846153846,3.46666666666667,2.375,7.31818181818182,0,2.5,0,0,0,0,0,0,3.9,6.89473684210526,0,3,1.95652173913043,0,0
"H.Bond.Acceptor.Count.calculated.ChemAxon",0,3.64285714285714,0,0,2.8,22.375,6.88888888888889,3.8,4.61538461538461,4.11764705882353,3.39130434782609,6.73076923076923,4.42857142857143,3.84615384615385,7.8,2.75,6.59090909090909,0,2.8125,0,0,10.9,2.75,0,4,3.3,0,2.45454545454545,0,2.69565217391304,8.14285714285714,0
"H.Bond.Donor.Count.calculated.ChemAxon",0,1.42857142857143,1.57692307692308,0,1.15,18.25,1.88888888888889,1.66666666666667,0,0,1.30434782608696,0,0,1.07692307692308,4,0.5,0,0,0.9375,0,1,5,1.33333333333333,1.51219512195122,0,1.6,1.89473684210526,0.636363636363636,2.0625,0.391304347826087,3.28571428571429,1.3
"pKa..strongest.acidic..calculated.ChemAxon",0,10.8736363636364,13.258125,0,13.3085714285714,0,5.60555555555556,0,0,12.2623529411765,0,0,0,0,10.6126666666667,0,4.64285714285714,0,14.8313333333333,1.17285714285714,14.62,0,0,11.9253333333333,0,13.7468421052632,11.6021052631579,11.905,13.125,12.8692857142857,3.16785714285714,0
"pKa..strongest.basic..calculated.ChemAxon",0,0,8.06461538461538,0,0,0,8.32777777777778,-1.796,0,9.60941176470588,9.03173913043478,0,-1.78571428571429,8.29846153846154,0,0,0,0,-0.886875,0,0,0,-1.79333333333333,0,0,7.512,5.36947368421053,7.8347619047619,-3.1625,0,0,0
"Physiological.Charge.calculated.ChemAxon",0,0.0892857142857143,0.884615384615385,0,0.7,0,0,-0.6,0,0,0.782608695652174,0,0,0.923076923076923,0,0.25,-0.954545454545455,0,0,-1.25,1.125,0.6,-0.666666666666667,0.24390243902439,0,0.7,0.473684210526316,0.863636363636364,0,0,-0.857142857142857,0
"Number.of.Rings.calculated.ChemAxon",1.84210526315789,0,3.38461538461538,1.29411764705882,0,6.75,3.88888888888889,0,0,1.52941176470588,0,0,0,4.23076923076923,0,0,3.27272727272727,0,4.0625,0.5,0,4.5,0,3.68292682926829,0,3.15,3.84210526315789,0,4.4375,0,3.5,0
"",8.33525824513122e-10,1.01422990566877e-07,0.000218047803398571,0.00785636065353688,0.0394927427181662,0.0163341190952716,5.41270142313895e-06,0.0782281901356954,0.0171907989671888,0.780067988443278,0.416016447711861,7.19289554393409e-05,4.79462805761392e-05,0.0980388244934673,2.30560200981949e-07,0.147258139697862,0.169336193409117,0.356761379017124,1.6664392242742e-05,0.000889542681912808,0.22934007108533,0.451108206310211,7.18327140996228e-07,0.00119629626904434,0.00899119942349602,0.00221520113246311,1.36936888118709e-09,0.000895532671423845,0.00014702621788465,0.00488741184138026,0.000358174606836814,0.0766465045278454
"",3.29575650347333e-07,5.90245085701141e-05,0.0295066168999304,0.00278891569598637,0.714350275698338,0.000135433330425983,0.365286970566912,0.1543070496064,0.00188470255067725,0.44259642175786,0.623300139091801,1.41516607961983e-06,0.000157618578653746,0.418985317682631,8.0035305338657e-08,0.27230934586331,0.000276603369245874,0.584172615544597,1.46429576723954e-08,1.76011364056639e-06,0.0756587213546739,0.700786594961551,0.000231265535504022,0.0126155073071482,0.226525165523274,0.111955846833683,1.25407192657119e-08,0.00984930315480778,2.76240359754309e-05,0.119981190219378,0.013380201357142,0.472921675810077
"",0.00072137500338611,0.722514244004023,0.190556306758213,0.00239332078857781,0.0148197461216464,4.64037560281429e-05,0.159214270605479,0.000230707694282699,0.0450493589837654,3.65317688976035e-05,0.00259191221575936,2.34515692468101e-05,0.00561137326904096,0.00315146165582473,0.00131162944289721,0.0368507697013283,0.000612143393239473,0.182466223328185,0.445746741202284,0.0066933330395225,0.15706930413208,0.00874378003743738,0.65732381787148,0.016736765393173,0.300869704771842,0.0268995680003697,2.68820918095212e-06,0.00165169181569308,6.46298713117454e-06,0.00020209539032952,7.49553049988296e-06,0.7158524446033
"",0.000726136892925755,0.71790122932236,0.193720929827879,0.00239295134567213,0.0147240826724558,4.64222743084175e-05,0.156495294095727,0.000225367423095826,0.0472059874472984,3.71195202000891e-05,0.00260281459290384,2.34238087128733e-05,0.00558423797937017,0.00318377362107944,0.00132983341462683,0.0366004503697213,0.000619173785126906,0.18292562101357,0.445648017947191,0.0067351964246908,0.156970887704824,0.0087244837940766,0.659949714970325,0.016720394435799,0.30075761304895,0.0270679672281098,2.7041932392325e-06,0.00163883348688571,6.42460318827782e-06,0.000179600331360482,7.49776427331416e-06,0.713248662935657
"",0.264749062956624,2.22448967388463e-08,0.00021409528195711,0.902895389933597,8.11934774668766e-10,8.72386478808608e-05,0.0255401645128922,0.00496448065874124,0.657794960233485,4.41659979036746e-07,7.15279797487501e-08,0.0232942913499819,0.00201747069680905,1.04260492882575e-05,5.18631896530822e-05,0.000176161239441358,0.0854116315836019,0.832406729602961,2.33103709665836e-07,0.233816494019095,0.311277838415246,0.000199899165551317,5.51600294958844e-07,0.00501732303244097,0.0024327544066703,7.05986897060871e-07,0.00348627908086405,1.06171104515671e-13,0.00199448670719046,1.85879631431398e-08,7.78221502876571e-07,0.305644555761498
"",5.33429596256245e-05,0.434471588477419,0.0370382878192115,0.00233831382557696,0.285168302729298,4.56147421111639e-05,0.0564644164194155,0.000734785664850064,0.2576396627446,0.00251884028858751,0.0403375676295866,4.84800845548155e-07,0.000984113447923717,0.532144527660192,1.14394424731e-05,0.00248541691004169,0.00297648810854818,0.375909549601144,0.00492200877607804,9.19398826973596e-05,0.11075621416496,0.0133871402775458,0.0123578611039503,0.000697190811095302,0.980346364114386,0.855258210354524,2.77441924098896e-07,0.38241651494804,2.03172093552902e-07,0.00983317648182152,0.000279444057822157,0.825667429699734
"",0.000181455636558333,0.604904121943178,0.0383934736253405,0.00344329731011455,0.182725166918496,2.67359926585232e-05,0.106080152433614,0.000294704140957936,0.208615771271737,0.0486422677843516,0.0519084972627358,5.68486142531652e-07,0.000194175481042807,0.943408771316906,7.61548635221083e-05,0.00151941412119484,0.0027010196042276,0.315172697805472,0.00338004441822136,5.10110727058877e-05,0.0985731372985723,0.0110768848129579,0.0209356450820861,0.00509728438551454,0.798468503229143,0.600410845613189,3.30879718650379e-07,0.687506744099877,1.59231581453975e-07,0.000392093881736205,8.29566517923806e-05,0.733281100568593
"",0.133118938591626,0.256930690909798,0.66661661435115,0.513047426674668,0.206440532258313,0.00561692717138723,3.63188420436707e-05,1.01329603260689e-06,0.0910263305080512,0.0219495121366952,0.00522067610442813,5.76281962365194e-05,1.21688978810156e-05,0.000557355777723811,0.00199636127597198,0.00765907078167064,0.0144143531597708,0.980081570173713,5.09254344362035e-05,0.0830616515659792,0.0892328465533019,0.793572896332887,0.102147640025549,0.880540670172229,0.256320926485335,0.00247985659551762,0.0129997848930585,0.0846508795695028,7.622814231207e-06,1.00919789038586e-12,0.0692301917697427,0.711136981488112
"",0.0577988243514954,1.46886744547639e-07,0.536993157171457,0.912265545389902,3.00498389148997e-08,0.000267667392153311,0.000593667873547965,0.010115195914422,0.0329507869171227,9.0257472015761e-06,2.40453234419643e-06,0.0269907398166967,0.00895346075640741,0.00173053894624974,1.13613347175291e-05,0.000575799092333501,0.0361792466787679,0.823820002720352,3.48737030720228e-07,0.260649733656824,0.655608115353072,7.39720145751491e-06,2.66945819719786e-06,0.638584998595501,0.00580238907358881,9.33430132689118e-06,0.28986749738476,2.37797833201016e-10,0.572221580845104,1.25616526552662e-06,5.42220147158821e-05,0.241940748098005
"",0.822279618426373,3.17031207011884e-11,1.03112403842478e-05,0.682209872457134,4.99196044395367e-08,2.06354553305373e-05,0.0030992752310037,0.0187701348035371,0.137996059339386,0.209326952563482,3.31397490707533e-06,0.651217913723707,0.631107548026973,9.5015427732062e-05,0.00101926063922512,7.21923497491897e-06,0.896318243838237,0.80984163569587,1.35279912157615e-07,0.177146556183926,0.00259077830078217,0.00170783983763376,0.000474259841168778,2.26933695160965e-07,0.0716680977892014,3.64701537455552e-05,0.000113136091064099,4.14915704707304e-15,0.00724995301984099,3.62163924452441e-14,0.0390400747949968,6.35106559392949e-06
"",0.750452135421601,2.74524309983762e-05,6.9202452956503e-06,0.104934184405098,2.55210634288104e-09,0.409602088949922,2.59457500615728e-11,0.751136089645599,0.5024287316987,2.65560951021526e-06,0.392958345956167,0.827011150159189,0.138069513810154,0.0565219207914137,0.0213923502927757,0.1980546247607,0.00029075529746079,0.106918932730343,0.000448307335672569,9.45113873846434e-06,0.00992803095221114,0.147802290621026,0.388166675551766,2.27482563808794e-06,0.226918543776903,1.62927060780427e-07,3.53440181531181e-05,0.0310557727287677,8.89035843525457e-15,0.00948356774886876,8.08052234344873e-15,0.903285554370624
"",0.689468925217352,0.918448720563525,1.00381932286927e-16,0.877613966551329,0.0633861620411462,0.106597459316242,7.84076131998924e-07,0.00666985860408348,0.506153928114372,6.28812044163987e-26,2.54423097715451e-11,0.978463923722488,3.48590960481068e-05,0.000515378060452152,0.753202470854985,0.100839492380516,0.607432728705264,0.0537452726836207,0.00596942549621126,0.909118547490482,0.562615841925032,0.0578722830380428,0.0108313800150888,0.21895218781471,0.190410704622629,1.25957773122556e-05,0.003498133683306,1.5071576490466e-05,5.71141459323991e-22,0.214295852252585,0.400202366475113,0.76114136144881
"",0.558409669437069,0.00237222509558897,1.89761185479952e-12,0.709082604768448,6.54793308889184e-08,0.460536390832229,0.858987248455563,0.0265428639334329,0.832031130556979,NA,7.24450757710782e-09,0.488086892968823,0.641203657478285,5.55378345647863e-09,0.267370869212783,0.0297422570023453,0.000383679712823875,0.0557658137822055,0.0493010198965209,0.0119923943783427,0.0128282500510395,0.0153945184387106,0.00687154906822603,5.66514756091024e-06,0.903983418119793,6.54793308889184e-08,2.16644106335387e-05,3.34109440639603e-12,NA,0.0596841389520227,0.000468554339197744,0.692647238566252
"",0.00570667489194942,0.116294196527317,0.00132064660726874,0.000112641734641461,0.910754720093909,0.000220778624986912,9.05218279091783e-05,0.505128253269674,0.0727169810632888,0.000237803515455057,0.905986484586003,0.0571925596012772,0.294579673742489,0.000332544381562472,0.911643030214475,0.395198751520267,0.0223326074451042,0.0892676103059479,4.43953157272667e-06,0.000167370112437177,0.237428838532247,0.00757800823691214,0.394220272982033,2.97125207231457e-07,0.862890325592068,0.0386421645868871,1.09484865048901e-05,0.0616291863341881,1.13847654745986e-10,0.576113975934793,3.75729877001109e-06,0.0653078124942352
